gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,1387,1519,0,0,0,0
2,1424,1482,0,0,0,0
3,1316,1590,0,0,0,0
4,1386,1520,0,0,0,0
EndDeviceID,X,Y,Z
5,-79.72909545898438,367.99200439453125,1
6,268.802001953125,463.39404296875,1
7,-127.97198486328125,321.2550048828125,1
8,-45.7615966796875,131.43402099609375,1
9,173.28997802734375,-332.01800537109375,1
10,60.3001708984375,498.0830078125,1
11,321.2640380859375,268.56103515625,1
12,-201.1820068359375,-363.00299072265625,1
13,-235.01400756835938,-196.4580078125,1
14,286.8170166015625,-4.6820068359375,1
15,-156.34500122070312,120.6309814453125,1
16,-137.27999877929688,440.281005859375,1
17,212.07501220703125,496.260986328125,1
18,-9.625579833984375,-488.531005859375,1
19,404.5989990234375,-172.35198974609375,1
20,-315.65399169921875,384.094970703125,1
21,-395.7170104980469,231.969970703125,1
22,89.87860107421875,-116.75299072265625,1
23,312.6390380859375,-402.27301025390625,1
24,-450.2510070800781,-283.6549987792969,1
25,-174.6619873046875,27.55511474609375,1
26,449.39300537109375,235.60699462890625,1
27,-325.343994140625,-195.61199951171875,1
28,-42.2926025390625,442.989013671875,1
29,-278.0270080566406,-399.260986328125,1
30,-157.14398193359375,-386.74700927734375,1
31,194.31298828125,-411.4549865722656,1
32,-336.364013671875,93.8162841796875,1
33,175.88800048828125,-332.9119873046875,1
34,-325.2669982910156,-296.0050048828125,1
35,236.57501220703125,-468.97601318359375,1
36,-41.807403564453125,-12.11248779296875,1
37,-162.19598388671875,275.1929931640625,1
38,184.1419677734375,-256.1679992675781,1
39,-271.39801025390625,53.211181640625,1
40,-290.2749938964844,457.1600341796875,1
41,35.8638916015625,199.7440185546875,1
42,-340.7349853515625,-53.872314453125,1
43,-136.22500610351562,-33.173583984375,1
44,482.2340087890625,-329.9729919433594,1
45,-47.51300048828125,137.822021484375,1
46,-140.91799926757812,334.3060302734375,1
47,286.843017578125,-32.389892578125,1
48,472.365966796875,-82.2672119140625,1
49,-170.906982421875,-249.4669952392578,1
50,-207.33999633789062,-160.9219970703125,1
51,497.99798583984375,-25.728607177734375,1
52,-460.0150146484375,-325.5400085449219,1
53,-90.00100708007812,-457.4219970703125,1
54,2.006500244140625,86.6868896484375,1
55,-450.12701416015625,-167.42401123046875,1
56,417.2459716796875,-318.218994140625,1
57,-203.35400390625,480.52899169921875,1
58,-250.45599365234375,125.80999755859375,1
59,-206.73599243164062,-221.6300048828125,1
60,140.5469970703125,-461.6189880371094,1
61,282.115966796875,171.07098388671875,1
62,-306.75299072265625,-171.00201416015625,1
63,181.2230224609375,234.5009765625,1
64,-59.3660888671875,-13.98980712890625,1
65,148.53997802734375,-195.072998046875,1
66,-275.0840148925781,102.3170166015625,1
67,-229.51898193359375,220.613037109375,1
68,-212.07000732421875,360.85595703125,1
69,-383.4219970703125,-231.25201416015625,1
70,-399.6619873046875,-245.49099731445312,1
71,-370.6499938964844,-130.31100463867188,1
72,356.093994140625,-7.533935546875,1
73,300.1500244140625,451.8890380859375,1
74,98.84637451171875,-143.33599853515625,1
75,-242.37200927734375,-102.47100830078125,1
76,57.6497802734375,-155.27999877929688,1
77,135.93499755859375,94.5711669921875,1
78,171.4849853515625,-295.4440002441406,1
79,-90.97198486328125,-149.52801513671875,1
80,262.62298583984375,29.6068115234375,1
81,305.48199462890625,203.85601806640625,1
82,79.4735107421875,243.781982421875,1
83,268.6650390625,121.1519775390625,1
84,-206.75100708007812,-351.7250061035156,1
85,-284.2030029296875,59.3585205078125,1
86,-272.7510070800781,-275.0379943847656,1
87,157.4530029296875,475.47198486328125,1
88,-19.01409912109375,173.00799560546875,1
89,-446.91900634765625,-454.69000244140625,1
90,-343.6700134277344,-294.06500244140625,1
91,-203.90802001953125,486.8690185546875,1
92,241.22802734375,-117.14199829101562,1
93,291.84100341796875,-117.58999633789062,1
94,-443.27099609375,-193.0830078125,1
95,249.82000732421875,-347.78399658203125,1
96,11.312713623046875,362.1719970703125,1
97,157.5059814453125,329.60198974609375,1
98,393.9730224609375,-60.5037841796875,1
99,-295.8680114746094,40.82781982421875,1
100,388.344970703125,-309.31500244140625,1
101,485.3699951171875,149.97198486328125,1
102,-151.4019775390625,296.66400146484375,1
103,335.28900146484375,-281.67401123046875,1
104,306.5589599609375,-58.24749755859375,1
105,199.2669677734375,154.24298095703125,1
106,-343.2919921875,-23.283905029296875,1
107,-217.90399169921875,-329.2650146484375,1
108,-254.86199951171875,250.01898193359375,1
109,133.3399658203125,81.98577880859375,1
110,-315.04901123046875,-15.2427978515625,1
111,68.56988525390625,-217.10498046875,1
112,-447.9309997558594,403.45703125,1
113,5.905487060546875,299.64898681640625,1
114,108.6500244140625,345.8270263671875,1
115,-19.825408935546875,256.27899169921875,1
116,-99.39950561523438,-243.48599243164062,1
117,-132.99600219726562,-230.69097900390625,1
118,-171.989013671875,-19.725799560546875,1
119,133.1099853515625,-295.5260009765625,1
120,463.85101318359375,-34.867889404296875,1
121,-302.6969909667969,-146.55099487304688,1
122,381.27197265625,327.2340087890625,1
123,124.35101318359375,-80.3345947265625,1
124,30.1400146484375,-116.04299926757812,1
125,183.9219970703125,-52.594207763671875,1
126,178.3399658203125,194.3599853515625,1
127,338.68701171875,-282.8789978027344,1
128,11.365509033203125,11.014892578125,1
129,484.344970703125,363.3690185546875,1
130,161.70599365234375,117.093017578125,1
131,-470.9049987792969,-447.64898681640625,1
132,-61.768402099609375,126.531005859375,1
133,-253.27200317382812,75.7232666015625,1
134,193.04498291015625,0.800750732421875,1
135,375.9439697265625,-217.61599731445312,1
136,-354.4750061035156,-240.30599975585938,1
137,193.26300048828125,476.322998046875,1
138,-172.697998046875,287.2449951171875,1
139,334.676025390625,-493.4169921875,1
140,-374.22900390625,-134.57098388671875,1
141,-495.9840087890625,117.11102294921875,1
142,127.1710205078125,-80.41510009765625,1
143,409.010986328125,277.635009765625,1
144,459.7230224609375,-349.8160095214844,1
145,-47.5869140625,449.489013671875,1
146,-494.2080078125,-328.989013671875,1
147,-165.4320068359375,343.7130126953125,1
148,384.0870361328125,-399.4639892578125,1
149,371.06396484375,-411.1830139160156,1
150,365.95703125,-247.8300018310547,1
151,-154.9840087890625,300.9320068359375,1
152,-323.87701416015625,114.02301025390625,1
153,-288.59600830078125,-261.2250061035156,1
154,476.490966796875,0.359893798828125,1
155,84.9749755859375,-107.791015625,1
156,-187.3280029296875,-494.9289855957031,1
157,-259.87298583984375,-292.3380126953125,1
158,123.35601806640625,-214.62899780273438,1
159,-75.79339599609375,-83.4259033203125,1
160,115.34100341796875,8.676849365234375,1
161,26.9320068359375,101.0040283203125,1
162,348.38800048828125,-311.1080017089844,1
163,-356.6029968261719,389.0069580078125,1
164,-456.5050048828125,337.8299560546875,1
165,487.52801513671875,-11.26611328125,1
166,257.77197265625,-138.156005859375,1
167,-97.90420532226562,181.8900146484375,1
168,175.53997802734375,-295.3559875488281,1
169,198.2149658203125,-101.17098999023438,1
170,-398.84698486328125,-130.6300048828125,1
171,-317.2909851074219,262.54296875,1
172,-410.27899169921875,438.6099853515625,1
173,-379.6499938964844,-375.1300048828125,1
174,-490.9309997558594,-426.78900146484375,1
175,6.795623779296875,60.271484375,1
176,-294.6099853515625,-322.1759948730469,1
177,21.4832763671875,-146.10699462890625,1
178,26.84619140625,303.59100341796875,1
179,139.14898681640625,149.636962890625,1
180,414.530029296875,356.696044921875,1
181,105.3289794921875,-220.6090087890625,1
182,27.56201171875,140.11700439453125,1
183,-499.1619873046875,401.10699462890625,1
184,407.20001220703125,-172.46697998046875,1
185,454.76800537109375,-190.260009765625,1
186,-168.72998046875,-136.18600463867188,1
187,466.5,-346.8110046386719,1
188,-373.875,-293.4110107421875,1
189,-318.6719970703125,-342.1109924316406,1
190,166.89398193359375,116.07501220703125,1
191,-324.114013671875,295.39801025390625,1
192,-373.364990234375,252.864013671875,1
193,9.945556640625,-11.49420166015625,1
194,402.4630126953125,-145.20700073242188,1
195,305.39599609375,453.91400146484375,1
196,366.4639892578125,-49.881988525390625,1
197,382.3060302734375,-429.614990234375,1
198,238.4859619140625,472.52197265625,1
199,188.166015625,-272.5669860839844,1
200,336.197021484375,-7.533966064453125,1
201,-358.4469909667969,-20.95098876953125,1
202,-493.9419860839844,-35.259796142578125,1
203,-409.2170104980469,-421.239990234375,1
204,-141.666015625,264.09100341796875,1
205,258.18701171875,28.5042724609375,1
