gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,455,471,0,0,0,0
2,437,489,0,0,0,0
3,432,494,0,0,0,0
4,430,496,0,0,0,0
EndDeviceID,X,Y,Z
5,-79.72909545898438,367.99200439453125,1
6,268.802001953125,463.39404296875,1
7,-127.97198486328125,321.2550048828125,1
8,-45.7615966796875,131.43402099609375,1
9,173.28997802734375,-332.01800537109375,1
10,60.3001708984375,498.0830078125,1
11,321.2640380859375,268.56103515625,1
12,-201.1820068359375,-363.00299072265625,1
13,-235.01400756835938,-196.4580078125,1
14,286.8170166015625,-4.6820068359375,1
15,-156.34500122070312,120.6309814453125,1
16,-137.27999877929688,440.281005859375,1
17,212.07501220703125,496.260986328125,1
18,-9.625579833984375,-488.531005859375,1
19,404.5989990234375,-172.35198974609375,1
20,-315.65399169921875,384.094970703125,1
21,-395.7170104980469,231.969970703125,1
22,89.87860107421875,-116.75299072265625,1
23,312.6390380859375,-402.27301025390625,1
24,-450.2510070800781,-283.6549987792969,1
25,-174.6619873046875,27.55511474609375,1
26,449.39300537109375,235.60699462890625,1
27,-325.343994140625,-195.61199951171875,1
28,-42.2926025390625,442.989013671875,1
29,-278.0270080566406,-399.260986328125,1
30,-157.14398193359375,-386.74700927734375,1
31,194.31298828125,-411.4549865722656,1
32,-336.364013671875,93.8162841796875,1
33,175.88800048828125,-332.9119873046875,1
34,-325.2669982910156,-296.0050048828125,1
35,236.57501220703125,-468.97601318359375,1
36,-41.807403564453125,-12.11248779296875,1
37,-162.19598388671875,275.1929931640625,1
38,184.1419677734375,-256.1679992675781,1
39,-271.39801025390625,53.211181640625,1
40,-290.2749938964844,457.1600341796875,1
41,35.8638916015625,199.7440185546875,1
42,-340.7349853515625,-53.872314453125,1
43,-136.22500610351562,-33.173583984375,1
44,482.2340087890625,-329.9729919433594,1
45,-47.51300048828125,137.822021484375,1
46,-140.91799926757812,334.3060302734375,1
47,286.843017578125,-32.389892578125,1
48,472.365966796875,-82.2672119140625,1
49,-170.906982421875,-249.4669952392578,1
50,-207.33999633789062,-160.9219970703125,1
51,497.99798583984375,-25.728607177734375,1
52,-460.0150146484375,-325.5400085449219,1
53,-90.00100708007812,-457.4219970703125,1
54,2.006500244140625,86.6868896484375,1
55,-450.12701416015625,-167.42401123046875,1
56,417.2459716796875,-318.218994140625,1
57,-203.35400390625,480.52899169921875,1
58,-250.45599365234375,125.80999755859375,1
59,-206.73599243164062,-221.6300048828125,1
60,140.5469970703125,-461.6189880371094,1
61,282.115966796875,171.07098388671875,1
62,-306.75299072265625,-171.00201416015625,1
63,181.2230224609375,234.5009765625,1
64,-59.3660888671875,-13.98980712890625,1
65,148.53997802734375,-195.072998046875,1
66,-275.0840148925781,102.3170166015625,1
67,-229.51898193359375,220.613037109375,1
68,-212.07000732421875,360.85595703125,1
69,-383.4219970703125,-231.25201416015625,1
70,-399.6619873046875,-245.49099731445312,1
71,-370.6499938964844,-130.31100463867188,1
72,356.093994140625,-7.533935546875,1
73,300.1500244140625,451.8890380859375,1
74,98.84637451171875,-143.33599853515625,1
75,-242.37200927734375,-102.47100830078125,1
76,57.6497802734375,-155.27999877929688,1
77,135.93499755859375,94.5711669921875,1
78,171.4849853515625,-295.4440002441406,1
79,-90.97198486328125,-149.52801513671875,1
80,262.62298583984375,29.6068115234375,1
81,305.48199462890625,203.85601806640625,1
82,79.4735107421875,243.781982421875,1
83,268.6650390625,121.1519775390625,1
84,-206.75100708007812,-351.7250061035156,1
85,-284.2030029296875,59.3585205078125,1
86,-272.7510070800781,-275.0379943847656,1
87,157.4530029296875,475.47198486328125,1
88,-19.01409912109375,173.00799560546875,1
89,-446.91900634765625,-454.69000244140625,1
90,-343.6700134277344,-294.06500244140625,1
91,-203.90802001953125,486.8690185546875,1
92,241.22802734375,-117.14199829101562,1
93,291.84100341796875,-117.58999633789062,1
94,-443.27099609375,-193.0830078125,1
95,249.82000732421875,-347.78399658203125,1
96,11.312713623046875,362.1719970703125,1
97,157.5059814453125,329.60198974609375,1
98,393.9730224609375,-60.5037841796875,1
99,-295.8680114746094,40.82781982421875,1
100,388.344970703125,-309.31500244140625,1
101,485.3699951171875,149.97198486328125,1
102,-151.4019775390625,296.66400146484375,1
103,335.28900146484375,-281.67401123046875,1
104,306.5589599609375,-58.24749755859375,1
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype,Freq,received,code
75,2,834.2625,906.1985,7,21.5706,2,8685,1,0
93,1,15415.857,15487.793,7,-4.98585,4,8685,1,0
91,3,16766.502,17219.111,10,-16.2871,2,8685,1,0
91,4,16766.502,17219.111,10,-16.2871,2,8685,1,0
104,1,19147.91,19219.848,7,10.7811,4,8685,1,0
37,1,20313.135,20385.07,7,-7.48018,2,8685,1,0
37,2,20313.135,20385.07,7,-7.48018,2,8685,1,0
37,3,20313.135,20385.07,7,-7.48018,2,8685,1,0
100,1,21936.053,22388.66,10,-2.21805,4,8685,0,1
100,4,21936.053,22388.66,10,-2.21805,4,8685,1,0
59,2,23858.062,24104.848,9,8.27877,4,8685,1,0
59,3,23858.062,24104.848,9,8.27877,4,8685,1,0
59,4,23858.062,24104.848,9,8.27877,4,8685,1,0
96,1,25234.604,25306.54,7,-2.24266,2,8685,1,0
96,2,25234.604,25306.54,7,-2.24266,2,8685,0,1
96,3,25234.604,25306.54,7,-2.24266,2,8685,1,0
73,1,29174.307,30984.74,12,-9.19325,4,8685,1,0
73,3,29174.307,30984.74,12,-9.19325,4,8685,1,0
16,3,33365.508,33499.14,8,0.0,2,8685,0,1
28,2,33945.32,34078.953,8,-7.5744,2,8685,1,0
28,3,33945.32,34078.953,8,-7.5744,2,8685,0,1
28,4,33945.32,34078.953,8,-7.5744,2,8685,1,0
78,1,33953.53,34087.164,8,-1.6095,4,8685,1,0
45,2,39151.465,39223.402,7,-6.54413,2,8685,1,0
45,4,39151.465,39223.402,7,-6.54413,2,8685,1,0
37,2,42077.844,42149.78,7,2.92294,2,8681,1,0
70,2,53329.766,55140.2,12,-15.2953,4,8685,1,0
41,3,54065.254,54137.19,7,-3.77611,4,8685,1,0
41,4,54065.254,54137.19,7,-3.77611,4,8685,1,0
18,2,55414.36,55661.145,9,-8.74472,4,8685,1,0
18,4,55414.36,55661.145,9,-8.74472,4,8685,1,0
67,1,61439.695,61686.477,9,-10.2867,4,8685,1,0
67,2,61439.695,61686.477,9,-10.2867,4,8685,1,0
67,4,61439.695,61686.477,9,-10.2867,4,8685,1,0
40,1,62581.676,63034.28,10,0.0,2,8685,0,1
96,3,75642.6,75714.54,7,1.41797,2,8681,1,0
47,1,78755.45,78827.39,7,14.2528,2,8685,1,0
47,3,78755.45,78827.39,7,14.2528,2,8685,1,0
101,1,86242.72,86695.33,10,-5.06224,4,8685,1,0
101,4,86242.72,86695.33,10,-5.06224,4,8685,1,0
84,2,89331.58,89578.36,9,-11.3729,4,8685,1,0
84,4,89331.58,89578.36,9,-11.3729,4,8685,1,0
94,1,91075.45,91528.06,10,4.1293,4,8685,1,0
94,3,91075.45,91528.06,10,4.1293,4,8685,1,0
69,2,96575.31,96822.09,9,-10.1303,2,8685,1,0
69,4,96575.31,96822.09,9,-10.1303,2,8685,1,0
88,3,97061.336,97133.27,7,5.3589,4,8685,1,0
35,1,99987.47,100974.61,11,-15.9375,2,8685,1,0
35,2,99987.47,100974.61,11,-15.9375,2,8685,1,0
35,4,99987.47,100974.61,11,-15.9375,2,8685,1,0
40,2,107842.48,108295.086,10,-6.70642,2,8681,1,0
40,3,107842.48,108295.086,10,-6.70642,2,8681,1,0
40,4,107842.48,108295.086,10,-6.70642,2,8681,1,0
53,2,108050.59,109861.02,12,-20.8795,4,8685,1,0
53,4,108050.59,109861.02,12,-20.8795,4,8685,1,0
88,1,109275.97,109347.91,7,14.8711,4,8681,1,0
88,3,109275.97,109347.91,7,14.8711,4,8681,1,0
21,2,114674.22,114921.0,9,-6.2372,2,8685,1,0
21,4,114674.22,114921.0,9,-6.2372,2,8685,1,0
89,2,120760.28,122570.72,12,-4.97974,2,8685,1,0
89,4,120760.28,122570.72,12,-4.97974,2,8685,1,0
32,2,125113.99,125185.93,7,-3.54784,4,8685,1,0
68,3,126290.47,126537.25,9,-6.15776,4,8685,1,0
19,1,127475.445,127928.055,10,-10.4305,2,8685,1,0
39,2,132478.9,132550.84,7,24.9562,2,8685,1,0
39,3,132478.9,132550.84,7,24.9562,2,8685,1,0
