Timestamp,Gateway,Topic,Traffic,Message,Decoded-Payload
13:10:18.449916362,0001000000000001,PUSH_DATA,up,"{'phyPayload': 'QGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADISjcW', 'ulID': '79c4', 'tmst': 4096722460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c4', 'time': '13:10:18.449916362', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': '67010002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': 'aade2e96308c5b295caa3c25de45f5df96917d37f105b1c5'}"
13:10:18.455036163,0001000000000002,PUSH_DATA,up,"{'phyPayload': 'QGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADISjcW', 'ulID': '34e4', 'tmst': 4096722679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34e4', 'time': '13:10:18.455036163', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': '67010002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': 'aade2e96308c5b295caa3c25de45f5df96917d37f105b1c5'}"
13:10:19.049930572,0001000000000002,PUSH_DATA,up,"{'phyPayload': 'QNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0lGBw', 'ulID': '51df', 'tmst': 4097323065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51df', 'time': '13:10:19.049930572', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': 'db000002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '5f4bb31a3cdbb27d257bd99ae229e1d1e69aa5bbe220a27e'}"
13:10:19.055092573,0001000000000001,PUSH_DATA,up,"{'phyPayload': 'QNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0lGBw', 'ulID': '6486', 'tmst': 4097322990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6486', 'time': '13:10:19.055092573', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': 'db000002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '5f4bb31a3cdbb27d257bd99ae229e1d1e69aa5bbe220a27e'}"
13:10:20.239930391,0001000000000001,PUSH_DATA,up,"{'phyPayload': 'QKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAq0Xm2', 'ulID': 'cc6e', 'tmst': 4098511315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc6e', 'time': '13:10:20.239930391', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': 'a0000002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '2d2d452e0664860b83a2924647e3aa96ee4d671674d87e8b'}"
13:10:20.485085487,0001000000000002,PUSH_DATA,up,"{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': 'b44e', 'tmst': 4098755592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b44e', 'time': '13:10:20.485085487', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 4}, 'DevAddr': '79010002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '6bfd066f0904178d3ae211cef24b55a46c64370e563cd0e2'}"
13:10:20.900711297,0001000000000002,PULL_RESP,down,"{'downlinkId': '0001', 'uplinkId': 'b44e', 'tmst': 4099755592, 'items': [{'phyPayload': 'YHkBAAIgAACnTcKD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000002'}","{'MHDR': {'MType': 3}, 'DevAddr': '79010002', 'FCtrl': 32, 'Fcnt': 0, 'FPort': 167, 'FRMPayload': '263f85'}"
13:10:20.905323743,0001000000000002,TX_ACK,ack,"{'gatewayId': '0001000000000002', 'downlinkId': '0001', 'items': [{'status': 'OK'}, {}]}",y
13:10:21.220222711,0001000000000002,PUSH_DATA,up,"{'phyPayload': 'QMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x5+V', 'ulID': '92f3', 'tmst': 4099491090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92f3', 'time': '13:10:21.220222711', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': 'cb000002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '7fdfca1903707e38abb44c7231a6a58addcfc131e4174e10'}"
13:10:25.144871950,0001000000000001,PUSH_DATA,up,"{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': 'f84f', 'tmst': 4103418860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84f', 'time': '13:10:25.144871950', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}","{'MHDR': {'MType': 2}, 'DevAddr': 'f5000002', 'FCtrl': 0, 'Fcnt': 0, 'FPort': 1, 'FRMPayload': '7500eb703a43ee1996f2a615493a6e7e93f16e3c7720a220'}"
