gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4106,1883,95,0,252,1876
2,4107,1751,85,0,232,2039
EndDeviceID,X,Y,Z,SF
3,-79.7291,367.992,1,12,
4,268.802,463.394,1,11,
5,-127.972,321.255,1,11,
6,-45.7616,131.434,1,10,
7,173.29,-332.018,1,10,
8,60.3002,498.083,1,12,
9,321.264,268.561,1,10,
10,-201.182,-363.003,1,12,
11,-235.014,-196.458,1,8,
12,286.817,-4.68201,1,7,
13,-156.345,120.631,1,8,
14,-137.28,440.281,1,12,
15,212.075,496.261,1,12,
16,-9.62559,-488.531,1,12,
17,404.599,-172.352,1,8,
18,-315.654,384.095,1,12,
19,-395.717,231.97,1,11,
20,89.8786,-116.753,1,9,
21,312.639,-402.273,1,12,
22,-450.251,-283.655,1,10,
23,-174.662,27.5551,1,7,
24,449.393,235.607,1,9,
25,-325.344,-195.612,1,9,
26,-42.2926,442.989,1,12,
27,-278.027,-399.261,1,12,
28,-157.144,-386.747,1,11,
29,194.313,-411.455,1,12,
30,-336.364,93.8163,1,7,
31,175.888,-332.912,1,11,
32,-325.267,-296.005,1,10,
33,236.575,-468.976,1,12,
34,-41.8074,-12.1125,1,9,
35,-162.196,275.193,1,10,
36,184.142,-256.168,1,9,
37,-271.398,53.2112,1,7,
38,-290.275,457.16,1,12,
39,35.8639,199.744,1,11,
40,-340.735,-53.8723,1,7,
41,-136.225,-33.1736,1,8,
42,482.234,-329.973,1,11,
43,-47.513,137.822,1,9,
44,-140.918,334.306,1,11,
45,286.843,-32.3899,1,7,
46,472.366,-82.2672,1,10,
47,-170.907,-249.467,1,10,
48,-207.34,-160.922,1,8,
49,497.998,-25.7286,1,10,
50,-460.015,-325.54,1,11,
51,-90.001,-457.422,1,12,
52,2.00649,86.6869,1,10,
53,-450.127,-167.424,1,10,
54,417.246,-318.219,1,12,
55,-203.354,480.529,1,12,
56,-250.456,125.81,1,8,
57,-206.736,-221.63,1,10,
58,140.547,-461.619,1,12,
59,282.116,171.071,1,8,
60,-306.753,-171.002,1,9,
61,181.223,234.501,1,9,
62,-59.3661,-13.9898,1,7,
63,148.54,-195.073,1,10,
64,-275.084,102.317,1,7,
65,-229.519,220.613,1,9,
66,-212.07,360.856,1,11,
67,-383.422,-231.252,1,10,
68,-399.662,-245.491,1,9,
69,-370.65,-130.311,1,10,
70,356.094,-7.53393,1,7,
71,300.15,451.889,1,12,
72,98.8464,-143.336,1,8,
73,-242.372,-102.471,1,7,
74,57.6498,-155.28,1,10,
75,135.935,94.5712,1,8,
76,171.485,-295.444,1,11,
77,-90.972,-149.528,1,10,
78,262.623,29.6068,1,7,
79,305.482,203.856,1,8,
80,79.4735,243.782,1,11,
81,268.665,121.152,1,7,
82,-206.751,-351.725,1,10,
83,-284.203,59.3585,1,7,
84,-272.751,-275.038,1,10,
85,157.453,475.472,1,12,
86,-19.0141,173.008,1,11,
87,-446.919,-454.69,1,12,
88,-343.67,-294.065,1,10,
89,-203.908,486.869,1,12,
90,241.228,-117.142,1,7,
91,291.841,-117.59,1,7,
92,-443.271,-193.083,1,10,
93,249.82,-347.784,1,10,
94,11.3127,362.172,1,12,
95,157.506,329.602,1,11,
96,393.973,-60.5038,1,8,
97,-295.868,40.8278,1,7,
98,388.345,-309.315,1,11,
99,485.37,149.972,1,10,
100,-151.402,296.664,1,10,
101,335.289,-281.674,1,9,
102,306.559,-58.2475,1,7,
103,199.267,154.243,1,7,
104,-343.292,-23.2839,1,7,
105,-217.904,-329.265,1,10,
106,-254.862,250.019,1,10,
107,133.34,81.9858,1,9,
108,-315.049,-15.2428,1,7,
109,68.5699,-217.105,1,9,
110,-447.931,403.457,1,12,
111,5.90548,299.649,1,10,
112,108.65,345.827,1,10,
113,-19.8254,256.279,1,10,
114,-99.3995,-243.486,1,10,
115,-132.996,-230.691,1,9,
116,-171.989,-19.7258,1,7,
117,133.11,-295.526,1,10,
118,463.851,-34.8679,1,9,
119,-302.697,-146.551,1,9,
120,381.272,327.234,1,10,
121,124.351,-80.3346,1,7,
122,30.14,-116.043,1,9,
123,183.922,-52.5942,1,7,
124,178.34,194.36,1,10,
125,338.687,-282.879,1,10,
126,11.3655,11.0149,1,9,
127,484.345,363.369,1,12,
128,161.706,117.093,1,8,
129,-470.905,-447.649,1,12,
130,-61.7684,126.531,1,10,
131,-253.272,75.7233,1,7,
132,193.045,0.800744,1,7,
133,375.944,-217.616,1,10,
134,-354.475,-240.306,1,12,
135,193.263,476.323,1,12,
136,-172.698,287.245,1,11,
137,334.676,-493.417,1,12,
138,-374.229,-134.571,1,8,
139,-495.984,117.111,1,10,
140,127.171,-80.4151,1,7,
141,409.011,277.635,1,10,
142,459.723,-349.816,1,12,
143,-47.5869,449.489,1,12,
144,-494.208,-328.989,1,11,
145,-165.432,343.713,1,12,
146,384.087,-399.464,1,11,
147,371.064,-411.183,1,12,
148,365.957,-247.83,1,9,
149,-154.984,300.932,1,11,
150,-323.877,114.023,1,7,
151,-288.596,-261.225,1,9,
152,476.491,0.359894,1,9,
153,84.975,-107.791,1,8,
154,-187.328,-494.929,1,12,
155,-259.873,-292.338,1,11,
156,123.356,-214.629,1,9,
157,-75.7934,-83.4259,1,7,
158,115.341,8.67686,1,7,
159,26.932,101.004,1,10,
160,348.388,-311.108,1,11,
161,-356.603,389.007,1,12,
162,-456.505,337.83,1,11,
163,487.528,-11.2661,1,10,
164,257.772,-138.156,1,7,
165,-97.9042,181.89,1,9,
166,175.54,-295.356,1,9,
167,198.215,-101.171,1,7,
168,-398.847,-130.63,1,8,
169,-317.291,262.543,1,10,
170,-410.279,438.61,1,11,
171,-379.65,-375.13,1,12,
172,-490.931,-426.789,1,12,
173,6.79563,60.2715,1,10,
174,-294.61,-322.176,1,10,
175,21.4833,-146.107,1,11,
176,26.8462,303.591,1,10,
177,139.149,149.637,1,7,
178,414.53,356.696,1,11,
179,105.329,-220.609,1,9,
180,27.562,140.117,1,9,
181,-499.162,401.107,1,12,
182,407.2,-172.467,1,9,
183,454.768,-190.26,1,10,
184,-168.73,-136.186,1,7,
185,466.5,-346.811,1,12,
186,-373.875,-293.411,1,10,
187,-318.672,-342.111,1,12,
188,166.894,116.075,1,8,
189,-324.114,295.398,1,12,
190,-373.365,252.864,1,10,
191,9.94556,-11.4942,1,8,
192,402.463,-145.207,1,8,
193,305.396,453.914,1,10,
194,366.464,-49.882,1,7,
195,382.306,-429.615,1,12,
196,238.486,472.522,1,12,
197,188.166,-272.567,1,11,
198,336.197,-7.53396,1,7,
199,-358.447,-20.951,1,8,
200,-493.942,-35.2598,1,10,
201,-409.217,-421.24,1,12,
202,-141.666,264.091,1,10,
203,258.187,28.5043,1,7,
204,421.156,113.988,1,9,
205,38.5112,-427.329,1,12,
206,-334.435,439.544,1,12,
207,-239.367,-244.895,1,9,
208,61.0362,-179.126,1,8,
209,92.9576,-126.037,1,8,
210,-383.559,380.379,1,10,
211,-167.46,-359.563,1,12,
212,-434.857,16.8284,1,8,
213,6.43227,234.172,1,11,
214,-334.259,-13.6216,1,7,
215,-411.224,327.157,1,9,
216,-28.6666,-196.453,1,9,
217,384.621,159.892,1,9,
218,168.009,291.705,1,10,
219,202.156,-423.537,1,12,
220,253.519,-52.8066,1,7,
221,465.858,-415.97,1,12,
222,143.935,-352.892,1,12,
223,416.2,148.752,1,10,
224,245.035,67.8943,1,7,
225,-298.803,97.4807,1,7,
226,-281.657,-147.817,1,7,
227,-466.157,-286.675,1,10,
228,-259.261,-1.25514,1,7,
229,325.578,-499.293,1,12,
230,378.831,-245.589,1,10,
231,168.269,351.467,1,10,
232,-446.854,338.78,1,11,
233,-271.46,-162.595,1,7,
234,-391.108,212.22,1,9,
235,267.667,-116.903,1,7,
236,354.37,175.097,1,7,
237,-50.5942,-10.3087,1,7,
238,304.686,7.38304,1,7,
239,-70.6419,-369.708,1,11,
