gatewayID,X,Y,Z
1,0,0,1.5
EndDeviceID,X,Y,Z,SF
2,-79.7291,367.992,1,12,
3,268.802,463.394,1,12,
4,-127.972,321.255,1,10,
5,-45.7616,131.434,1,7,
6,173.29,-332.018,1,11,
7,60.3002,498.083,1,12,
8,321.264,268.561,1,10,
9,-201.182,-363.003,1,12,
10,-235.014,-196.458,1,9,
11,286.817,-4.68201,1,11,
12,-156.345,120.631,1,7,
13,-137.28,440.281,1,11,
14,212.075,496.261,1,12,
15,-9.62559,-488.531,1,12,
16,404.599,-172.352,1,12,
17,-315.654,384.095,1,12,
18,-395.717,231.97,1,12,
19,89.8786,-116.753,1,8,
20,312.639,-402.273,1,12,
21,-450.251,-283.655,1,12,
22,-174.662,27.5551,1,7,
23,449.393,235.607,1,12,
24,-325.344,-195.612,1,10,
25,-42.2926,442.989,1,11,
26,-278.027,-399.261,1,11,
27,-157.144,-386.747,1,12,
28,194.313,-411.455,1,12,
29,-336.364,93.8163,1,10,
30,175.888,-332.912,1,11,
31,-325.267,-296.005,1,12,
32,236.575,-468.976,1,12,
33,-41.8074,-12.1125,1,7,
34,-162.196,275.193,1,10,
35,184.142,-256.168,1,10,
36,-271.398,53.2112,1,9,
37,-290.275,457.16,1,12,
38,35.8639,199.744,1,10,
39,-340.735,-53.8723,1,10,
40,-136.225,-33.1736,1,7,
41,482.234,-329.973,1,12,
42,-47.513,137.822,1,7,
43,-140.918,334.306,1,12,
44,286.843,-32.3899,1,8,
45,472.366,-82.2672,1,10,
46,-170.907,-249.467,1,11,
47,-207.34,-160.922,1,9,
48,497.998,-25.7286,1,12,
49,-460.015,-325.54,1,12,
50,-90.001,-457.422,1,12,
51,2.00649,86.6869,1,7,
52,-450.127,-167.424,1,12,
53,417.246,-318.219,1,12,
54,-203.354,480.529,1,12,
55,-250.456,125.81,1,10,
56,-206.736,-221.63,1,10,
57,140.547,-461.619,1,12,
58,282.116,171.071,1,10,
59,-306.753,-171.002,1,12,
60,181.223,234.501,1,10,
61,-59.3661,-13.9898,1,7,
62,148.54,-195.073,1,9,
63,-275.084,102.317,1,10,
64,-229.519,220.613,1,10,
65,-212.07,360.856,1,11,
66,-383.422,-231.252,1,12,
67,-399.662,-245.491,1,12,
68,-370.65,-130.311,1,11,
69,356.094,-7.53393,1,9,
70,300.15,451.889,1,12,
71,98.8464,-143.336,1,7,
72,-242.372,-102.471,1,9,
73,57.6498,-155.28,1,7,
74,135.935,94.5712,1,7,
75,171.485,-295.444,1,11,
76,-90.972,-149.528,1,9,
77,262.623,29.6068,1,9,
78,305.482,203.856,1,12,
79,79.4735,243.782,1,10,
80,268.665,121.152,1,12,
81,-206.751,-351.725,1,11,
82,-284.203,59.3585,1,10,
83,-272.751,-275.038,1,11,
84,157.453,475.472,1,12,
85,-19.0141,173.008,1,9,
86,-446.919,-454.69,1,12,
87,-343.67,-294.065,1,12,
88,-203.908,486.869,1,12,
89,241.228,-117.142,1,10,
90,291.841,-117.59,1,10,
91,-443.271,-193.083,1,12,
92,249.82,-347.784,1,12,
93,11.3127,362.172,1,10,
94,157.506,329.602,1,10,
95,393.973,-60.5038,1,12,
96,-295.868,40.8278,1,9,
97,388.345,-309.315,1,12,
98,485.37,149.972,1,10,
99,-151.402,296.664,1,11,
100,335.289,-281.674,1,11,
101,306.559,-58.2475,1,11,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
11,1,74510056027,75497192984,11,-13.8188,4,8.685e+08,1,0,
21,1,2239940438013,2241750871788,12,1.15524,4,8.683e+08,1,0,
4,1,2476225435309,2476678044462,10,-7.78911,2,8.685e+08,1,0,
70,1,2283623170096,2285433603906,12,-15.7471,4,8.685e+08,1,0,
32,1,97827288189,99637721941,12,-7.71864,4,8.685e+08,1,0,
95,1,12277300729,14087734059,12,-5.18582,2,8.685e+08,1,0,
29,1,51325908712,51778517877,10,-5.54768,2,8.685e+08,1,0,
50,1,2173852360017,2175662793572,12,0,4,8.683e+08,0,1,
16,1,40506972872,42317406339,12,-17.6538,4,8.685e+08,1,0,
14,1,112017475855,113827909655,12,-17.1608,2,8.685e+08,1,0,
85,1,2265635847772,2265882632353,9,-8.96565,4,8.683e+08,1,0,
39,1,2231518439150,2231971048301,10,-16.6408,2,8.685e+08,1,0,
7,1,2278096642754,2279907076428,12,-14.0995,2,8.683e+08,1,0,
54,1,24144989145,25955422885,12,-7.90692,4,8.685e+08,1,0,
73,1,30665927236,30737863789,7,7.58675,4,8.685e+08,1,0,
13,1,51926227436,52913364974,11,-3.45595,2,8.685e+08,1,0,
38,1,38887778197,39340386874,10,-12.4076,2,8.685e+08,1,0,
56,1,38467857568,38920466579,10,-3.22064,2,8.685e+08,1,0,
27,1,2170307473483,2172117906875,12,-9.84137,4,8.685e+08,1,0,
39,1,48134631527,48587240678,10,-14.7795,2,8.685e+08,1,0,
15,1,56575095022,58385528652,12,-15.6976,4,8.685e+08,1,0,
56,1,88992996152,89445605163,10,-4.21435,2,8.681e+08,1,0,
61,1,79128145850,79200082053,7,-5.43646,4,8.685e+08,1,0,
30,1,23182291477,24169428733,11,0.826035,2,8.685e+08,1,0,
6,1,7971008080,8958145329,11,-18.6027,2,8.685e+08,1,0,
22,1,79548993350,79620929940,7,-6.56612,2,8.685e+08,1,0,
34,1,103560900497,104013509563,10,-12.58,2,8.685e+08,1,0,
4,1,2962857140958,2963309750111,10,-13.6872,4,8.681e+08,1,0,
74,1,2988266686596,2988338623148,7,-1.1879,2,8.683e+08,1,0,
74,1,2658085580916,2658157517468,7,-4.30641,4,8.681e+08,1,0,
57,1,2595272559523,2597082993133,12,-17.7715,2,8.683e+08,1,0,
29,1,127377985259,127830594424,10,0.148759,2,8.681e+08,1,0,
25,1,125006629695,125993767179,11,-8.54785,2,8.685e+08,1,0,
50,1,114395066256,116205499811,12,-8.99046,4,8.685e+08,1,0,
35,1,111423445320,111876054372,10,-16.6312,2,8.685e+08,1,0,
92,1,116977779607,118788213035,12,0,4,8.685e+08,0,1,
57,1,124483716845,126294150455,12,-19.7908,2,8.685e+08,1,0,
7,1,120392717664,122203151338,12,-19.1273,2,8.685e+08,1,0,
27,1,128477607482,130288040874,12,-10.3539,4,8.685e+08,1,0,
97,1,131898194103,133708627759,12,0,2,8.685e+08,0,1,
51,1,123285013941,123356950230,7,7.60729,2,8.685e+08,1,0,
71,1,2597812937940,2597884874521,7,-3.28685,4,8.683e+08,1,0,
8,1,149793239813,150245849210,10,0,4,8.685e+08,0,1,
53,1,151689161777,153499595527,12,-17.5573,4,8.685e+08,1,0,
16,1,221550172882,223360606349,12,-7.76643,4,8.681e+08,1,0,
45,1,141742925095,142195534694,10,-14.121,4,8.685e+08,1,0,
85,1,133541236887,133788021468,9,2.85936,4,8.685e+08,1,0,
60,1,136569459561,137022068550,10,3.51049,4,8.685e+08,1,0,
2,1,503705968363,505516401619,12,-1.60402,4,8.681e+08,1,0,
33,1,145678323456,145750259601,7,12.75,2,8.685e+08,1,0,
47,1,151456349544,151703134419,9,-10.5183,4,8.685e+08,1,0,
32,1,278870488199,280680921951,12,-17.9951,4,8.681e+08,1,0,
31,1,148232062997,150042496464,12,0,2,8.685e+08,0,1,
90,1,146352450121,146805059171,10,0.88704,4,8.685e+08,1,0,
56,1,3195586444660,3196039053671,10,-9.33873,2,8.685e+08,1,0,
15,1,3207072533233,3208882966863,12,-6.9039,4,8.683e+08,1,0,
73,1,2507494136670,2507566073223,7,8.82068,4,8.685e+08,1,0,
10,1,2490077265016,2490324050038,9,-13.3668,2,8.685e+08,1,0,
53,1,2476426109010,2478236542760,12,-12.1208,4,8.683e+08,1,0,
20,1,162526121644,164336555343,12,-6.14497,2,8.685e+08,1,0,
21,1,2427068930376,2428879364151,12,-21.5968,4,8.685e+08,1,0,
67,1,155244021800,157054455365,12,-4.14732,4,8.685e+08,1,0,
35,1,187946116045,188398725097,10,9.21468,2,8.681e+08,1,0,
62,1,165143775966,165390560784,9,2.49719,4,8.685e+08,1,0,
42,1,175836488133,175908424619,7,-0.520873,2,8.685e+08,1,0,
77,1,181616513724,181863298606,9,-2.91746,4,8.685e+08,1,0,
38,1,203467770384,203920379061,10,-5.25677,2,8.681e+08,1,0,
7,1,2575074498069,2576884931743,12,-15.2013,2,8.683e+08,1,0,
14,1,2736711379645,2738521813445,12,-19.0396,2,8.683e+08,1,0,
4,1,263987707838,264440316991,10,-8.24396,2,8.685e+08,1,0,
100,1,3076014921729,3077002059190,11,-2.59283,2,8.685e+08,1,0,
28,1,194309357632,196119791150,12,-2.63484,2,8.685e+08,1,0,
74,1,224668660083,224740596635,7,5.06675,2,8.685e+08,1,0,
91,1,2644634225150,2646444658763,12,-17.2897,2,8.683e+08,1,0,
11,1,222125249011,223112385968,11,-0.584258,4,8.681e+08,1,0,
66,1,205155835737,206966269231,12,-18.6898,2,8.685e+08,1,0,
79,1,207312742084,207765350939,10,-3.93715,4,8.681e+08,1,0,
100,1,204431569362,205418706823,11,-17.8972,2,8.685e+08,1,0,
94,1,205599605060,206052214279,10,-4.95312,2,8.685e+08,1,0,
3,1,211628552065,213438985852,12,-13.8558,2,8.685e+08,1,0,
72,1,208173398975,208420183853,9,-7.31335,2,8.681e+08,1,0,
40,1,236369062551,236440999019,7,-7.97176,4,8.685e+08,1,0,
92,1,298020979617,299831413045,12,0,4,8.681e+08,0,1,
16,1,402593372892,404403806359,12,-12.8777,4,8.681e+08,1,0,
97,1,2857451418089,2859261851745,12,0,2,8.683e+08,0,1,
59,1,409694168557,411504601728,12,-15.2131,2,8.681e+08,1,0,
19,1,238014803218,238148435709,8,-3.66759,4,8.685e+08,1,0,
22,1,258588624991,258660561581,7,1.08312,2,8.681e+08,1,0,
26,1,226987339066,227974476689,11,-17.6681,2,8.681e+08,1,0,
21,1,224467266577,226277700352,12,0,4,8.685e+08,0,1,
78,1,2207883487847,2209693921072,12,-16.9301,4,8.681e+08,1,0,
37,1,260116823563,261927257369,12,6.49097,2,8.685e+08,1,0,
58,1,250457343286,250909952387,10,-1.58017,2,8.685e+08,1,0,
88,1,2213428486021,2215238919782,12,-10.547,4,8.685e+08,1,0,
75,1,2877527054396,2878514191535,11,-19.015,2,8.685e+08,1,0,
36,1,2897695857890,2897942642813,9,2.04109,4,8.683e+08,1,0,
58,1,2886097477721,2886550086822,10,4.66495,2,8.683e+08,1,0,
85,1,2816083475337,2816330259918,9,15.8587,4,8.683e+08,1,0,
98,1,3194714341636,3195166951331,10,2.44582,4,8.683e+08,1,0,
95,1,265531595302,267342028632,12,-6.35625,2,8.681e+08,1,0,
30,1,271971341202,272958478458,11,-15.3965,2,8.681e+08,1,0,
9,1,264478841790,266289275174,12,-6.15707,2,8.685e+08,1,0,
86,1,272365202115,274175636242,12,-9.33046,4,8.685e+08,1,0,
72,1,295173918262,295420703140,9,-13.5913,2,8.681e+08,1,0,
15,1,293069063898,294879497528,12,-17.7977,4,8.681e+08,1,0,
43,1,275642184767,277452617977,12,0,2,8.685e+08,0,1,
36,1,307591943447,307838728370,9,-11.3947,4,8.685e+08,1,0,
8,1,2304909309914,2305361919311,10,-11.9015,4,8.685e+08,1,0,
39,1,305926016727,306378625878,10,-16.0575,2,8.681e+08,1,0,
73,1,301347252589,301419189142,7,10.7363,4,8.681e+08,1,0,
80,1,2854899241182,2856709674165,12,-15.0935,4,8.685e+08,1,0,
60,1,2873509154180,2873961763169,10,-7.12381,4,8.683e+08,1,0,
82,1,298250585160,298703194128,10,-1.43645,4,8.685e+08,1,0,
60,1,295566781730,296019390719,10,-7.72616,4,8.681e+08,1,0,
71,1,314374005243,314445941824,7,-2.36598,4,8.685e+08,1,0,
97,1,312941394113,314751827769,12,-15.9438,2,8.681e+08,1,0,
42,1,308287141332,308359077818,7,6.1004,2,8.681e+08,1,0,
100,1,308513263817,309500401278,11,-14.1434,2,8.681e+08,1,0,
