gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,7,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,7,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,9,
9,60.3002,498.083,1,11,
10,321.264,268.561,1,8,
11,-201.182,-363.003,1,10,
12,-235.014,-196.458,1,8,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,8,
15,-137.28,440.281,1,9,
16,212.075,496.261,1,10,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,8,
20,-395.717,231.97,1,10,
21,89.8786,-116.753,1,8,
22,312.639,-402.273,1,12,
23,-450.251,-283.655,1,10,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,10,
26,-325.344,-195.612,1,8,
27,-42.2926,442.989,1,7,
28,-278.027,-399.261,1,10,
29,-157.144,-386.747,1,12,
30,194.313,-411.455,1,12,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,12,
33,-325.267,-296.005,1,10,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,8,
37,184.142,-256.168,1,10,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,11,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,12,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,8,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,9,
48,-170.907,-249.467,1,9,
49,-207.34,-160.922,1,9,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,12,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,7,
54,-450.127,-167.424,1,10,
55,417.246,-318.219,1,11,
56,-203.354,480.529,1,10,
57,-250.456,125.81,1,8,
58,-206.736,-221.63,1,8,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,8,
61,-306.753,-171.002,1,8,
62,181.223,234.501,1,8,
63,-59.3661,-13.9898,1,8,
64,148.54,-195.073,1,8,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,8,
67,-212.07,360.856,1,8,
68,-383.422,-231.252,1,11,
69,-399.662,-245.491,1,11,
70,-370.65,-130.311,1,8,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,11,
73,98.8464,-143.336,1,9,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,10,
76,135.935,94.5712,1,8,
77,171.485,-295.444,1,10,
78,-90.972,-149.528,1,9,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,8,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,9,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,10,
86,157.453,475.472,1,10,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,10,
90,-203.908,486.869,1,10,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,8,
94,249.82,-347.784,1,11,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,7,
97,393.973,-60.5038,1,8,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,10,
100,485.37,149.972,1,9,
101,-151.402,296.664,1,8,
102,335.289,-281.674,1,10,
103,306.559,-58.2475,1,7,
104,199.267,154.243,1,9,
105,-343.292,-23.2839,1,7,
106,-217.904,-329.265,1,11,
107,-254.862,250.019,1,9,
108,133.34,81.9858,1,7,
109,-315.049,-15.2428,1,7,
110,68.5699,-217.105,1,10,
111,-447.931,403.457,1,12,
112,5.90548,299.649,1,7,
113,108.65,345.827,1,9,
114,-19.8254,256.279,1,7,
115,-99.3995,-243.486,1,11,
116,-132.996,-230.691,1,10,
117,-171.989,-19.7258,1,7,
118,133.11,-295.526,1,11,
119,463.851,-34.8679,1,10,
120,-302.697,-146.551,1,7,
121,381.272,327.234,1,12,
122,124.351,-80.3346,1,7,
123,30.14,-116.043,1,9,
124,183.922,-52.5942,1,7,
125,178.34,194.36,1,8,
126,338.687,-282.879,1,12,
127,11.3655,11.0149,1,9,
128,484.345,363.369,1,12,
129,161.706,117.093,1,7,
130,-470.905,-447.649,1,12,
131,-61.7684,126.531,1,9,
132,-253.272,75.7233,1,7,
133,193.045,0.800744,1,7,
134,375.944,-217.616,1,12,
135,-354.475,-240.306,1,9,
136,193.263,476.323,1,9,
137,-172.698,287.245,1,7,
138,334.676,-493.417,1,12,
139,-374.229,-134.571,1,7,
140,-495.984,117.111,1,9,
141,127.171,-80.4151,1,8,
142,409.011,277.635,1,10,
143,459.723,-349.816,1,12,
144,-47.5869,449.489,1,10,
145,-494.208,-328.989,1,12,
146,-165.432,343.713,1,8,
147,384.087,-399.464,1,11,
148,371.064,-411.183,1,11,
149,365.957,-247.83,1,10,
150,-154.984,300.932,1,7,
151,-323.877,114.023,1,7,
152,-288.596,-261.225,1,10,
153,476.491,0.359894,1,9,
154,84.975,-107.791,1,8,
155,-187.328,-494.929,1,12,
156,-259.873,-292.338,1,8,
157,123.356,-214.629,1,9,
158,-75.7934,-83.4259,1,10,
159,115.341,8.67686,1,9,
160,26.932,101.004,1,8,
161,348.388,-311.108,1,12,
162,-356.603,389.007,1,11,
163,-456.505,337.83,1,12,
164,487.528,-11.2661,1,10,
165,257.772,-138.156,1,7,
166,-97.9042,181.89,1,7,
167,175.54,-295.356,1,9,
168,198.215,-101.171,1,7,
169,-398.847,-130.63,1,10,
170,-317.291,262.543,1,12,
171,-410.279,438.61,1,12,
172,-379.65,-375.13,1,12,
173,-490.931,-426.789,1,12,
174,6.79563,60.2715,1,9,
175,-294.61,-322.176,1,12,
176,21.4833,-146.107,1,8,
177,26.8462,303.591,1,7,
178,139.149,149.637,1,9,
179,414.53,356.696,1,9,
180,105.329,-220.609,1,9,
181,27.562,140.117,1,7,
182,-499.162,401.107,1,12,
183,407.2,-172.467,1,9,
184,454.768,-190.26,1,9,
185,-168.73,-136.186,1,8,
186,466.5,-346.811,1,10,
187,-373.875,-293.411,1,8,
188,-318.672,-342.111,1,12,
189,166.894,116.075,1,7,
190,-324.114,295.398,1,9,
191,-373.365,252.864,1,10,
192,9.94556,-11.4942,1,8,
193,402.463,-145.207,1,8,
194,305.396,453.914,1,12,
195,366.464,-49.882,1,7,
196,382.306,-429.615,1,12,
197,238.486,472.522,1,10,
198,188.166,-272.567,1,11,
199,336.197,-7.53396,1,7,
200,-358.447,-20.951,1,7,
201,-493.942,-35.2598,1,8,
202,-409.217,-421.24,1,12,
203,-141.666,264.091,1,8,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
14,3,4490038812,4623671489,8,0,2,8.685e+08,0,1,
113,1,1269607863202,1269854648448,9,-8.16774,4,8.685e+08,1,0,
113,3,1269607863202,1269854647685,9,21.4701,4,8.685e+08,1,0,
43,1,45735756371,47546189717,12,7.16629,4,8.685e+08,1,0,
43,3,45735756371,47546190887,12,-12.595,4,8.685e+08,1,0,
23,2,1688064455244,1688517064402,10,-15.2165,4,8.683e+08,1,0,
23,3,1688064455244,1688517065573,10,-11.7198,4,8.683e+08,1,0,
170,3,2259376286481,2261186719540,12,-0.68669,2,8.683e+08,1,0,
189,1,780180374293,780252310769,7,0.477387,4,8.685e+08,1,0,
189,3,780180374293,780252311007,7,-9.15823,4,8.685e+08,1,0,
93,2,2158637136007,2158770768918,8,-7.12285,2,8.683e+08,1,0,
93,3,2158637136007,2158770770098,8,-9.97618,2,8.683e+08,1,0,
148,1,27121518944,28108656374,11,-18.525,4,8.685e+08,1,0,
148,2,27121518944,28108657429,11,-13.7627,4,8.685e+08,1,0,
82,1,729905402099,729977338508,7,15.3078,4,8.681e+08,1,0,
9,1,778014217259,779001355037,11,-11.5033,4,8.681e+08,1,0,
9,3,778014217259,779001354111,11,-15.8801,4,8.681e+08,1,0,
123,2,719497037512,719743822523,9,0,4,8.681e+08,0,1,
125,1,1743782677067,1743916309758,8,-1.70586,4,8.681e+08,0,1,
125,3,1743782677067,1743916309690,8,-1.70586,4,8.681e+08,1,0,
62,2,1742505450840,1742639084477,8,-11.9423,4,8.685e+08,1,0,
62,3,1742505450840,1742639083447,8,-3.67322,4,8.685e+08,1,0,
147,3,2225781998265,2226769136782,11,-13.9584,2,8.683e+08,1,0,
170,1,718110018196,719920452281,12,-20.3265,2,8.681e+08,1,0,
170,2,718110018196,719920451100,12,0,2,8.681e+08,0,1,
170,3,718110018196,719920451255,12,-2.73848,2,8.681e+08,1,0,
91,1,35873214421,35945150813,7,8.16429,2,8.685e+08,1,0,
20,1,30628896321,31081506610,10,-16.776,4,8.685e+08,1,0,
20,2,30628896321,31081505235,10,0,4,8.685e+08,0,1,
20,3,30628896321,31081505642,10,19.4401,4,8.685e+08,1,0,
18,1,802362138536,802608923308,9,-2.2596,4,8.685e+08,1,0,
113,3,808213310859,808460095342,9,-7.12108,4,8.681e+08,1,0,
5,1,24379428893,24832038440,10,-13.0785,4,8.685e+08,1,0,
5,3,24379428893,24832038038,10,-11.6426,4,8.685e+08,1,0,
197,1,34681575534,35134185111,10,-4.58887,2,8.685e+08,1,0,
197,2,34681575534,35134185801,10,-14.8328,2,8.685e+08,1,0,
197,3,34681575534,35134184622,10,-13.7319,2,8.685e+08,1,0,
136,1,36820289311,37067074911,9,-10.1503,2,8.685e+08,1,0,
136,2,36820289311,37067075481,9,-11.4987,2,8.685e+08,1,0,
136,3,36820289311,37067074304,9,-12.4256,2,8.685e+08,1,0,
27,1,43201835171,43273772941,7,0.797135,2,8.685e+08,1,0,
27,3,43201835171,43273771830,7,10.9836,2,8.685e+08,1,0,
39,2,18882792780,19869930311,11,-14.745,4,8.685e+08,1,0,
71,1,47473993859,47545930214,7,3.39128,2,8.685e+08,1,0,
71,2,47473993859,47545931881,7,-8.87555,2,8.685e+08,1,0,
71,3,47473993859,47545931325,7,-8.94943,2,8.685e+08,1,0,
132,1,2976254705205,2976326642903,7,-2.24919,2,8.683e+08,1,0,
132,2,2976254705205,2976326641458,7,-5.24147,2,8.683e+08,1,0,
164,1,51317402938,51770011731,10,0,2,8.681e+08,0,1,
