gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,7,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,7,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,9,
9,60.3002,498.083,1,11,
10,321.264,268.561,1,8,
11,-201.182,-363.003,1,10,
12,-235.014,-196.458,1,8,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,8,
15,-137.28,440.281,1,9,
16,212.075,496.261,1,10,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,8,
20,-395.717,231.97,1,10,
21,89.8786,-116.753,1,8,
22,312.639,-402.273,1,12,
23,-450.251,-283.655,1,10,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,10,
26,-325.344,-195.612,1,8,
27,-42.2926,442.989,1,7,
28,-278.027,-399.261,1,10,
29,-157.144,-386.747,1,12,
30,194.313,-411.455,1,12,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,12,
33,-325.267,-296.005,1,10,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,8,
37,184.142,-256.168,1,10,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,11,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,12,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,8,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,9,
48,-170.907,-249.467,1,9,
49,-207.34,-160.922,1,9,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,12,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,7,
54,-450.127,-167.424,1,10,
55,417.246,-318.219,1,11,
56,-203.354,480.529,1,10,
57,-250.456,125.81,1,8,
58,-206.736,-221.63,1,8,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,8,
61,-306.753,-171.002,1,8,
62,181.223,234.501,1,8,
63,-59.3661,-13.9898,1,8,
64,148.54,-195.073,1,8,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,8,
67,-212.07,360.856,1,8,
68,-383.422,-231.252,1,11,
69,-399.662,-245.491,1,11,
70,-370.65,-130.311,1,8,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,11,
73,98.8464,-143.336,1,9,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,10,
76,135.935,94.5712,1,8,
77,171.485,-295.444,1,10,
78,-90.972,-149.528,1,9,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,8,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,9,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,10,
86,157.453,475.472,1,10,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,10,
90,-203.908,486.869,1,10,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,8,
94,249.82,-347.784,1,11,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,7,
97,393.973,-60.5038,1,8,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,10,
100,485.37,149.972,1,9,
101,-151.402,296.664,1,8,
102,335.289,-281.674,1,10,
103,306.559,-58.2475,1,7,
104,199.267,154.243,1,9,
105,-343.292,-23.2839,1,7,
106,-217.904,-329.265,1,11,
107,-254.862,250.019,1,9,
108,133.34,81.9858,1,7,
109,-315.049,-15.2428,1,7,
110,68.5699,-217.105,1,10,
111,-447.931,403.457,1,12,
112,5.90548,299.649,1,7,
113,108.65,345.827,1,9,
114,-19.8254,256.279,1,7,
115,-99.3995,-243.486,1,11,
116,-132.996,-230.691,1,10,
117,-171.989,-19.7258,1,7,
118,133.11,-295.526,1,11,
119,463.851,-34.8679,1,10,
120,-302.697,-146.551,1,7,
121,381.272,327.234,1,12,
122,124.351,-80.3346,1,7,
123,30.14,-116.043,1,9,
124,183.922,-52.5942,1,7,
125,178.34,194.36,1,8,
126,338.687,-282.879,1,12,
127,11.3655,11.0149,1,9,
128,484.345,363.369,1,12,
129,161.706,117.093,1,7,
130,-470.905,-447.649,1,12,
131,-61.7684,126.531,1,9,
132,-253.272,75.7233,1,7,
133,193.045,0.800744,1,7,
134,375.944,-217.616,1,12,
135,-354.475,-240.306,1,9,
136,193.263,476.323,1,9,
137,-172.698,287.245,1,7,
138,334.676,-493.417,1,12,
139,-374.229,-134.571,1,7,
140,-495.984,117.111,1,9,
141,127.171,-80.4151,1,8,
142,409.011,277.635,1,10,
143,459.723,-349.816,1,12,
144,-47.5869,449.489,1,10,
145,-494.208,-328.989,1,12,
146,-165.432,343.713,1,8,
147,384.087,-399.464,1,11,
148,371.064,-411.183,1,11,
149,365.957,-247.83,1,10,
150,-154.984,300.932,1,7,
151,-323.877,114.023,1,7,
152,-288.596,-261.225,1,10,
153,476.491,0.359894,1,9,
154,84.975,-107.791,1,8,
155,-187.328,-494.929,1,12,
156,-259.873,-292.338,1,8,
157,123.356,-214.629,1,9,
158,-75.7934,-83.4259,1,10,
159,115.341,8.67686,1,9,
160,26.932,101.004,1,8,
161,348.388,-311.108,1,12,
162,-356.603,389.007,1,11,
163,-456.505,337.83,1,12,
164,487.528,-11.2661,1,10,
165,257.772,-138.156,1,7,
166,-97.9042,181.89,1,7,
167,175.54,-295.356,1,9,
168,198.215,-101.171,1,7,
169,-398.847,-130.63,1,10,
170,-317.291,262.543,1,12,
171,-410.279,438.61,1,12,
172,-379.65,-375.13,1,12,
173,-490.931,-426.789,1,12,
174,6.79563,60.2715,1,9,
175,-294.61,-322.176,1,12,
176,21.4833,-146.107,1,8,
177,26.8462,303.591,1,7,
178,139.149,149.637,1,9,
179,414.53,356.696,1,9,
180,105.329,-220.609,1,9,
181,27.562,140.117,1,7,
182,-499.162,401.107,1,12,
183,407.2,-172.467,1,9,
184,454.768,-190.26,1,9,
185,-168.73,-136.186,1,8,
186,466.5,-346.811,1,10,
187,-373.875,-293.411,1,8,
188,-318.672,-342.111,1,12,
189,166.894,116.075,1,7,
190,-324.114,295.398,1,9,
191,-373.365,252.864,1,10,
192,9.94556,-11.4942,1,8,
193,402.463,-145.207,1,8,
194,305.396,453.914,1,12,
195,366.464,-49.882,1,7,
196,382.306,-429.615,1,12,
197,238.486,472.522,1,10,
198,188.166,-272.567,1,11,
199,336.197,-7.53396,1,7,
200,-358.447,-20.951,1,7,
201,-493.942,-35.2598,1,8,
202,-409.217,-421.24,1,12,
203,-141.666,264.091,1,8,
204,258.187,28.5043,1,7,
205,421.156,113.988,1,7,
206,38.5112,-427.329,1,12,
207,-334.435,439.544,1,12,
208,-239.367,-244.895,1,9,
209,61.0362,-179.126,1,9,
210,92.9576,-126.037,1,8,
211,-383.559,380.379,1,11,
212,-167.46,-359.563,1,11,
213,-434.857,16.8284,1,8,
214,6.43227,234.172,1,7,
215,-334.259,-13.6216,1,7,
216,-411.224,327.157,1,10,
217,-28.6666,-196.453,1,10,
218,384.621,159.892,1,9,
219,168.009,291.705,1,8,
220,202.156,-423.537,1,12,
221,253.519,-52.8066,1,7,
222,465.858,-415.97,1,12,
223,143.935,-352.892,1,12,
224,416.2,148.752,1,10,
225,245.035,67.8943,1,7,
226,-298.803,97.4807,1,7,
227,-281.657,-147.817,1,7,
228,-466.157,-286.675,1,12,
229,-259.261,-1.25514,1,7,
230,325.578,-499.293,1,12,
231,378.831,-245.589,1,9,
232,168.269,351.467,1,10,
233,-446.854,338.78,1,11,
234,-271.46,-162.595,1,9,
235,-391.108,212.22,1,10,
236,267.667,-116.903,1,7,
237,354.37,175.097,1,8,
238,-50.5942,-10.3087,1,8,
239,304.686,7.38304,1,7,
240,-70.6419,-369.708,1,12,
241,36.6815,-361.069,1,12,
242,445.718,-264.965,1,10,
243,351.875,-83.5035,1,7,
244,-321.345,-499.445,1,12,
245,-398.456,-114.915,1,9,
246,-415.719,-381.938,1,12,
247,-354.671,-231.955,1,9,
248,-355.825,144.092,1,7,
249,-129.068,129.954,1,8,
250,283.198,117.54,1,7,
251,375.42,373.629,1,10,
252,-405.851,-59.7165,1,10,
253,243.864,-334.081,1,9,
254,90.0105,-443.695,1,12,
255,-174.534,-72.7492,1,7,
256,166.277,254.37,1,7,
257,-238.602,-70.6024,1,7,
258,275.319,-462.911,1,12,
259,-305.289,-434.52,1,12,
260,-357.858,113.75,1,8,
261,-353.475,7.62808,1,7,
262,-318.073,-468.303,1,12,
263,-119.4,60.4748,1,7,
264,276.165,-100.084,1,7,
265,162.595,138.702,1,7,
266,188.784,1.19405,1,7,
267,55.6534,-312.675,1,12,
268,-417.229,-297.579,1,11,
269,-191.441,-32.6218,1,7,
270,283.337,284.347,1,8,
271,105.81,-491.4,1,12,
272,337.184,-54.7886,1,7,
273,349.9,-428.311,1,11,
274,120.683,110.919,1,7,
275,212.502,-129.27,1,7,
276,434.085,-7.03285,1,7,
277,80.1013,-369.761,1,12,
278,56.3968,60.6607,1,8,
279,148.194,-492.583,1,12,
280,-361.48,-395.335,1,12,
281,-403.534,-307.741,1,10,
282,224.008,-150.952,1,7,
283,26.6071,85.612,1,7,
284,-448.839,316.941,1,9,
285,-487.215,87.6933,1,9,
286,-225.707,179.36,1,7,
287,-326.48,-331.113,1,10,
288,424.352,213.812,1,9,
289,-357.826,-232.901,1,8,
290,19.2379,268.383,1,7,
291,-410.265,295.578,1,10,
292,-382.912,159.612,1,7,
293,63.8688,-429.84,1,12,
294,-128.004,145.301,1,8,
295,-405.161,-251.3,1,10,
296,73.0964,-419.19,1,12,
297,338.826,57.634,1,8,
298,-375.217,103.521,1,8,
299,312.632,-206.91,1,9,
300,-357.921,-384.896,1,12,
301,445.29,-30.3004,1,8,
302,366.592,67.1381,1,7,
303,28.5255,-201.493,1,11,
304,-392.344,-278.858,1,11,
305,330.403,-245.684,1,9,
306,153.72,27.2296,1,7,
307,-229.237,-40.1704,1,7,
308,84.1407,444.921,1,8,
309,135.031,269.433,1,8,
310,-269.11,-390.661,1,12,
311,-310.263,-359.746,1,10,
312,477.714,-431.374,1,12,
313,239.701,-141.549,1,7,
