gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
4,0,-250,1.5
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,8,
6,268.802,463.394,1,10,
7,-127.972,321.255,1,7,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,7,
10,60.3002,498.083,1,9,
11,321.264,268.561,1,9,
12,-201.182,-363.003,1,10,
13,-235.014,-196.458,1,7,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,7,
16,-137.28,440.281,1,8,
17,212.075,496.261,1,10,
18,-9.62559,-488.531,1,9,
19,404.599,-172.352,1,10,
20,-315.654,384.095,1,11,
21,-395.717,231.97,1,9,
22,89.8786,-116.753,1,7,
23,312.639,-402.273,1,10,
24,-450.251,-283.655,1,10,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,11,
27,-325.344,-195.612,1,9,
28,-42.2926,442.989,1,8,
29,-278.027,-399.261,1,10,
30,-157.144,-386.747,1,9,
31,194.313,-411.455,1,9,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,9,
34,-325.267,-296.005,1,9,
35,236.575,-468.976,1,11,
36,-41.8074,-12.1125,1,9,
37,-162.196,275.193,1,7,
38,184.142,-256.168,1,9,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,10,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,7,
44,482.234,-329.973,1,12,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,8,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,9,
49,-170.907,-249.467,1,9,
50,-207.34,-160.922,1,8,
51,497.998,-25.7286,1,10,
52,-460.015,-325.54,1,11,
53,-90.001,-457.422,1,12,
54,2.00649,86.6869,1,7,
55,-450.127,-167.424,1,9,
56,417.246,-318.219,1,11,
57,-203.354,480.529,1,11,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,9,
60,140.547,-461.619,1,8,
61,282.116,171.071,1,7,
62,-306.753,-171.002,1,7,
63,181.223,234.501,1,7,
64,-59.3661,-13.9898,1,7,
65,148.54,-195.073,1,8,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,9,
68,-212.07,360.856,1,9,
69,-383.422,-231.252,1,9,
70,-399.662,-245.491,1,12,
71,-370.65,-130.311,1,8,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,12,
74,98.8464,-143.336,1,7,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,8,
78,171.485,-295.444,1,8,
79,-90.972,-149.528,1,8,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,8,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,7,
84,-206.751,-351.725,1,9,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,9,
87,157.453,475.472,1,9,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,9,
91,-203.908,486.869,1,10,
92,241.228,-117.142,1,7,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,10,
95,249.82,-347.784,1,9,
96,11.3127,362.172,1,7,
97,157.506,329.602,1,9,
98,393.973,-60.5038,1,8,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,10,
101,485.37,149.972,1,10,
102,-151.402,296.664,1,7,
103,335.289,-281.674,1,10,
104,306.559,-58.2475,1,7,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
59,2,23858062672,24104847425,9,8.27877,4,8.685e+08,1,0,
59,3,23858062672,24104848390,9,-14.0914,4,8.685e+08,1,0,
59,4,23858062672,24104847368,9,-5.57678,4,8.685e+08,1,0,
41,3,54065255030,54137191236,7,-3.77611,4,8.685e+08,1,0,
41,4,54065255030,54137192535,7,6.70916,4,8.685e+08,1,0,
67,1,3182746357125,3182993142886,9,-6.78033,4,8.683e+08,1,0,
67,2,3182746357125,3182993141864,9,-11.2077,4,8.683e+08,1,0,
67,3,3182746357125,3182993141897,9,-8.60622,4,8.683e+08,1,0,
67,4,3182746357125,3182993142872,9,-14.0082,4,8.683e+08,1,0,
78,1,33953533616,34087166636,8,-1.6095,4,8.685e+08,1,0,
43,4,3272575420688,3272647357542,7,14.6119,4,8.681e+08,1,0,
16,3,33365509887,33499142670,8,6.23161,2,8.685e+08,1,0,
96,1,25234603251,25306540698,7,-0.280044,2,8.685e+08,1,0,
96,2,25234603251,25306540741,7,-0.280044,2,8.685e+08,0,1,
96,3,25234603251,25306539627,7,-2.24266,2,8.685e+08,1,0,
37,1,20313134954,20385072607,7,-7.48018,2,8.685e+08,1,0,
37,2,20313134954,20385071918,7,-5.87758,2,8.685e+08,1,0,
37,3,20313134954,20385071502,7,13.3628,2,8.685e+08,1,0,
70,2,53329765706,55140198665,12,-15.2953,4,8.685e+08,1,0,
