gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,7,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,7,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,12,
9,60.3002,498.083,1,12,
10,321.264,268.561,1,9,
11,-201.182,-363.003,1,11,
12,-235.014,-196.458,1,10,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,8,
15,-137.28,440.281,1,10,
16,212.075,496.261,1,12,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,10,
19,-315.654,384.095,1,9,
20,-395.717,231.97,1,10,
21,89.8786,-116.753,1,7,
22,312.639,-402.273,1,11,
23,-450.251,-283.655,1,10,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,11,
26,-325.344,-195.612,1,8,
27,-42.2926,442.989,1,9,
28,-278.027,-399.261,1,12,
29,-157.144,-386.747,1,12,
30,194.313,-411.455,1,12,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,12,
33,-325.267,-296.005,1,11,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,8,
37,184.142,-256.168,1,9,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,12,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,11,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,7,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,9,
48,-170.907,-249.467,1,10,
49,-207.34,-160.922,1,8,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,12,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,9,
54,-450.127,-167.424,1,10,
55,417.246,-318.219,1,12,
56,-203.354,480.529,1,9,
57,-250.456,125.81,1,7,
58,-206.736,-221.63,1,10,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,9,
61,-306.753,-171.002,1,8,
62,181.223,234.501,1,9,
63,-59.3661,-13.9898,1,10,
64,148.54,-195.073,1,8,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,8,
67,-212.07,360.856,1,9,
68,-383.422,-231.252,1,10,
69,-399.662,-245.491,1,9,
70,-370.65,-130.311,1,9,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,11,
73,98.8464,-143.336,1,7,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,10,
76,135.935,94.5712,1,7,
77,171.485,-295.444,1,9,
78,-90.972,-149.528,1,9,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,9,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,12,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,8,
86,157.453,475.472,1,10,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,12,
90,-203.908,486.869,1,11,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,9,
94,249.82,-347.784,1,12,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,10,
97,393.973,-60.5038,1,9,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,10,
100,485.37,149.972,1,11,
101,-151.402,296.664,1,7,
102,335.289,-281.674,1,10,
103,306.559,-58.2475,1,7,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
49,2,10146773893,10280406448,8,-8.07648,2,8.685e+08,1,0,
49,2,38716809731,38850442286,8,-1.71823,2,8.681e+08,1,0,
49,3,38716809731,38850443266,8,-6.01498,2,8.681e+08,1,0,
11,1,2936661573200,2937648711132,11,5.36757,2,8.685e+08,1,0,
48,2,37491985811,37944594684,10,-13.3638,2,8.685e+08,1,0,
18,1,46884468261,47337077033,10,-8.33095,4,8.685e+08,1,0,
18,2,46884468261,47337078519,10,-15.5496,4,8.685e+08,1,0,
8,3,2950486610197,2952297044223,12,-11.3071,4,8.681e+08,1,0,
98,2,25034018514,25105954719,7,-7.57153,4,8.685e+08,1,0,
15,2,1433184678099,1433637287615,10,-15.564,2,8.683e+08,1,0,
35,1,1401493206518,1401739991492,9,2.96623,2,8.681e+08,1,0,
35,3,1401493206518,1401739991403,9,-13.3787,2,8.681e+08,1,0,
24,1,39302190406,39374127826,7,-9.2661,4,8.685e+08,1,0,
24,2,39302190406,39374126674,7,-8.96435,4,8.685e+08,1,0,
77,1,23405118433,23651903453,9,-11.6585,2,8.685e+08,1,0,
35,1,1930394824692,1930641609666,9,-4.84782,2,8.685e+08,1,0,
35,2,1930394824692,1930641609388,9,-5.185,2,8.685e+08,1,0,
66,2,33860329698,33993962437,8,-4.60858,4,8.685e+08,1,0,
66,3,33860329698,33993962470,8,-8.57538,4,8.685e+08,1,0,
66,2,51564383394,51698016133,8,-11.1546,4,8.681e+08,1,0,
66,3,51564383394,51698016166,8,-10.5958,4,8.681e+08,1,0,
32,1,26869685154,28680118292,12,-16.0397,2,8.685e+08,1,0,
32,3,26869685154,28680119185,12,-19.9265,2,8.685e+08,1,0,
69,2,38597631831,38844416790,9,-11.8111,4,8.681e+08,1,0,
13,1,9947920439,10019856563,7,-5.63562,2,8.685e+08,1,0,
64,2,23440297617,23573931097,8,7.48436,4,8.685e+08,1,0,
69,2,13919231821,14166016780,9,0.191117,4,8.685e+08,1,0,
69,3,13919231821,14166017944,9,-1.23482,4,8.685e+08,1,0,
72,1,17034639032,18021776549,11,-13.344,4,8.685e+08,1,0,
72,3,17034639032,18021776239,11,-12.6097,4,8.685e+08,1,0,
17,1,37698419523,39508853368,12,-19.3671,2,8.685e+08,1,0,
17,2,37698419523,39508853339,12,-12.5709,2,8.685e+08,1,0,
17,3,37698419523,39508853987,12,-21.7105,2,8.685e+08,1,0,
62,2,42420102298,42666887935,9,-4.08819,4,8.685e+08,1,0,
62,3,42420102298,42666886905,9,-12.287,4,8.685e+08,1,0,
7,2,1319461457974,1319533394784,7,1.0027,4,8.683e+08,1,0,
7,3,1319461457974,1319533394398,7,-0.324462,4,8.683e+08,1,0,
87,1,3120724578842,3120796515909,7,-7.97055,4,8.683e+08,1,0,
87,3,3120724578842,3120796515107,7,23.9369,4,8.683e+08,1,0,
4,3,3035501402334,3035573338809,7,-4.88565,4,8.683e+08,1,0,
61,3,1305446129367,1305579763105,8,-10.0757,4,8.685e+08,1,0,
9,1,67218710357,69029144135,12,-6.032,4,8.685e+08,1,0,
9,3,67218710357,69029143209,12,12.3394,4,8.685e+08,1,0,
103,1,47680596467,47752532738,7,-7.96225,4,8.685e+08,1,0,
54,3,2068884752317,2069337362365,10,-5.44611,4,8.681e+08,1,0,
53,1,73552922434,73799707310,9,-5.71539,2,8.685e+08,1,0,
53,2,73552922434,73799707323,9,-13.6145,2,8.685e+08,1,0,
53,3,73552922434,73799706979,9,21.7356,2,8.685e+08,1,0,
89,2,66262831870,68073264899,12,-1.55862,2,8.685e+08,1,0,
61,1,1957749247877,1957882881820,8,-2.33269,4,8.683e+08,1,0,
61,2,1957749247877,1957882880478,8,-6.45474,4,8.683e+08,1,0,
69,2,3243368901184,3243615686143,9,-13.0818,4,8.685e+08,1,0,
64,1,3202750225054,3202883857787,8,-1.21457,4,8.683e+08,1,0,
83,1,1278496052685,1280306486608,12,-22.2355,4,8.685e+08,1,0,
83,3,1278496052685,1280306486807,12,-2.44267,4,8.685e+08,1,0,
75,2,1311565760746,1312018369896,10,-12.9861,4,8.681e+08,1,0,
74,2,2394683210780,2394755147123,7,2.397,4,8.685e+08,1,0,
79,1,3193472675708,3193544611815,7,36.9786,4,8.683e+08,1,0,
82,1,1955791822801,1955863759210,7,-1.03175,2,8.683e+08,1,0,
82,2,1955791822801,1955863760578,7,-9.41743,2,8.683e+08,1,0,
82,3,1955791822801,1955863759795,7,-5.23685,2,8.683e+08,1,0,
100,1,1844610565543,1845597702474,11,-12.4319,4,8.683e+08,1,0,
100,1,2387267521802,2388254658733,11,-15.1074,4,8.683e+08,1,0,
98,2,2091714018158,2091785954363,7,3.37524,4,8.683e+08,1,0,
89,1,2288548417019,2290358851229,12,-8.47465,2,8.685e+08,1,0,
89,2,2288548417019,2290358850048,12,5.6973,2,8.685e+08,1,0,
89,3,2288548417019,2290358851166,12,-2.44745,2,8.685e+08,1,0,
10,2,52516841088,52763627194,9,-9.89879,2,8.685e+08,1,0,
87,3,58761882368,58833818633,7,10.8462,4,8.685e+08,1,0,
29,1,62893338148,64703772021,12,-11.687,2,8.685e+08,1,0,
40,1,2836737499314,2836809436291,7,-9.01501,4,8.683e+08,1,0,
40,3,2836737499314,2836809435520,7,4.02443,4,8.683e+08,1,0,
94,2,2393560878712,2395371312743,12,-17.6831,2,8.685e+08,1,0,
8,1,2588400210177,2590210643314,12,0,2,8.683e+08,0,1,
8,2,2588400210177,2590210643971,12,-16.4368,2,8.683e+08,1,0,
8,3,2588400210177,2590210644203,12,-13.9971,2,8.683e+08,1,0,
29,1,2450444835038,2452255268911,12,-17.6994,4,8.681e+08,1,0,
29,2,2450444835038,2452255268365,12,-9.94563,4,8.681e+08,1,0,
50,2,2116738792542,2116985579039,9,-14.0632,4,8.683e+08,1,0,
50,3,2116738792542,2116985578441,9,-5.35583,4,8.683e+08,1,0,
48,2,1859223693690,1859676302563,10,-4.36732,2,8.685e+08,1,0,
48,3,1859223693690,1859676303451,10,-16.2442,2,8.685e+08,1,0,
17,2,218741619533,220552053349,12,-3.62167,2,8.681e+08,1,0,
17,3,218741619533,220552053997,12,-20.4369,2,8.681e+08,1,0,
7,3,232891080762,232963017186,7,-5.44971,4,8.685e+08,1,0,
18,3,112585770229,113038380180,10,-14.3634,4,8.681e+08,1,0,
63,1,108830484505,109283093538,10,-6.82298,2,8.685e+08,1,0,
63,2,108830484505,109283093143,10,-14.2216,2,8.685e+08,1,0,
63,3,108830484505,109283093408,10,-15.4444,2,8.685e+08,1,0,
23,3,105424751371,105877361700,10,1.43297,2,8.685e+08,1,0,
36,3,88004513342,88138145890,8,-3.71965,4,8.685e+08,1,0,
70,2,2130953258905,2131200043497,9,8.4843,2,8.685e+08,1,0,
