gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,7,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,8,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,9,
9,60.3002,498.083,1,9,
10,321.264,268.561,1,9,
11,-201.182,-363.003,1,11,
12,-235.014,-196.458,1,9,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,8,
15,-137.28,440.281,1,8,
16,212.075,496.261,1,9,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,10,
20,-395.717,231.97,1,8,
21,89.8786,-116.753,1,9,
22,312.639,-402.273,1,11,
23,-450.251,-283.655,1,10,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,10,
26,-325.344,-195.612,1,8,
27,-42.2926,442.989,1,9,
28,-278.027,-399.261,1,10,
29,-157.144,-386.747,1,11,
30,194.313,-411.455,1,12,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,12,
33,-325.267,-296.005,1,11,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,9,
37,184.142,-256.168,1,9,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,11,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,12,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,8,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,8,
48,-170.907,-249.467,1,9,
49,-207.34,-160.922,1,10,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,11,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,7,
54,-450.127,-167.424,1,9,
55,417.246,-318.219,1,10,
56,-203.354,480.529,1,12,
57,-250.456,125.81,1,7,
58,-206.736,-221.63,1,9,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,9,
61,-306.753,-171.002,1,7,
62,181.223,234.501,1,8,
63,-59.3661,-13.9898,1,7,
64,148.54,-195.073,1,10,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,9,
67,-212.07,360.856,1,9,
68,-383.422,-231.252,1,9,
69,-399.662,-245.491,1,9,
70,-370.65,-130.311,1,9,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,12,
73,98.8464,-143.336,1,11,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,10,
76,135.935,94.5712,1,7,
77,171.485,-295.444,1,11,
78,-90.972,-149.528,1,9,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,8,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,11,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,10,
86,157.453,475.472,1,9,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,10,
90,-203.908,486.869,1,10,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,10,
94,249.82,-347.784,1,12,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,9,
97,393.973,-60.5038,1,7,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,11,
100,485.37,149.972,1,11,
101,-151.402,296.664,1,9,
102,335.289,-281.674,1,10,
103,306.559,-58.2475,1,7,
104,199.267,154.243,1,7,
105,-343.292,-23.2839,1,7,
106,-217.904,-329.265,1,10,
107,-254.862,250.019,1,8,
108,133.34,81.9858,1,7,
109,-315.049,-15.2428,1,7,
110,68.5699,-217.105,1,11,
111,-447.931,403.457,1,12,
112,5.90548,299.649,1,7,
113,108.65,345.827,1,8,
114,-19.8254,256.279,1,7,
115,-99.3995,-243.486,1,8,
116,-132.996,-230.691,1,10,
117,-171.989,-19.7258,1,7,
118,133.11,-295.526,1,9,
119,463.851,-34.8679,1,9,
120,-302.697,-146.551,1,8,
121,381.272,327.234,1,11,
122,124.351,-80.3346,1,7,
123,30.14,-116.043,1,9,
124,183.922,-52.5942,1,7,
125,178.34,194.36,1,8,
126,338.687,-282.879,1,11,
127,11.3655,11.0149,1,8,
128,484.345,363.369,1,12,
129,161.706,117.093,1,8,
130,-470.905,-447.649,1,11,
131,-61.7684,126.531,1,7,
132,-253.272,75.7233,1,7,
133,193.045,0.800744,1,7,
134,375.944,-217.616,1,10,
135,-354.475,-240.306,1,10,
136,193.263,476.323,1,10,
137,-172.698,287.245,1,9,
138,334.676,-493.417,1,12,
139,-374.229,-134.571,1,8,
140,-495.984,117.111,1,9,
141,127.171,-80.4151,1,8,
142,409.011,277.635,1,10,
143,459.723,-349.816,1,11,
144,-47.5869,449.489,1,8,
145,-494.208,-328.989,1,12,
146,-165.432,343.713,1,8,
147,384.087,-399.464,1,12,
148,371.064,-411.183,1,11,
149,365.957,-247.83,1,10,
150,-154.984,300.932,1,7,
151,-323.877,114.023,1,7,
152,-288.596,-261.225,1,9,
153,476.491,0.359894,1,9,
154,84.975,-107.791,1,7,
155,-187.328,-494.929,1,12,
156,-259.873,-292.338,1,10,
157,123.356,-214.629,1,9,
158,-75.7934,-83.4259,1,9,
159,115.341,8.67686,1,7,
160,26.932,101.004,1,7,
161,348.388,-311.108,1,11,
162,-356.603,389.007,1,12,
163,-456.505,337.83,1,10,
164,487.528,-11.2661,1,10,
165,257.772,-138.156,1,7,
166,-97.9042,181.89,1,7,
167,175.54,-295.356,1,10,
168,198.215,-101.171,1,7,
169,-398.847,-130.63,1,8,
170,-317.291,262.543,1,10,
171,-410.279,438.61,1,10,
172,-379.65,-375.13,1,12,
173,-490.931,-426.789,1,12,
174,6.79563,60.2715,1,8,
175,-294.61,-322.176,1,12,
176,21.4833,-146.107,1,9,
177,26.8462,303.591,1,7,
178,139.149,149.637,1,7,
179,414.53,356.696,1,10,
180,105.329,-220.609,1,10,
181,27.562,140.117,1,7,
182,-499.162,401.107,1,12,
183,407.2,-172.467,1,10,
184,454.768,-190.26,1,9,
185,-168.73,-136.186,1,8,
186,466.5,-346.811,1,12,
187,-373.875,-293.411,1,12,
188,-318.672,-342.111,1,10,
189,166.894,116.075,1,8,
190,-324.114,295.398,1,10,
191,-373.365,252.864,1,10,
192,9.94556,-11.4942,1,10,
193,402.463,-145.207,1,10,
194,305.396,453.914,1,11,
195,366.464,-49.882,1,8,
196,382.306,-429.615,1,12,
197,238.486,472.522,1,9,
198,188.166,-272.567,1,10,
199,336.197,-7.53396,1,7,
200,-358.447,-20.951,1,7,
201,-493.942,-35.2598,1,10,
202,-409.217,-421.24,1,10,
203,-141.666,264.091,1,7,
204,258.187,28.5043,1,7,
205,421.156,113.988,1,9,
206,38.5112,-427.329,1,11,
207,-334.435,439.544,1,10,
208,-239.367,-244.895,1,10,
209,61.0362,-179.126,1,11,
210,92.9576,-126.037,1,9,
211,-383.559,380.379,1,10,
212,-167.46,-359.563,1,11,
213,-434.857,16.8284,1,9,
214,6.43227,234.172,1,7,
215,-334.259,-13.6216,1,7,
216,-411.224,327.157,1,12,
217,-28.6666,-196.453,1,9,
218,384.621,159.892,1,10,
219,168.009,291.705,1,8,
220,202.156,-423.537,1,12,
221,253.519,-52.8066,1,7,
222,465.858,-415.97,1,12,
223,143.935,-352.892,1,10,
224,416.2,148.752,1,8,
225,245.035,67.8943,1,7,
226,-298.803,97.4807,1,7,
227,-281.657,-147.817,1,8,
228,-466.157,-286.675,1,9,
229,-259.261,-1.25514,1,7,
230,325.578,-499.293,1,12,
231,378.831,-245.589,1,10,
232,168.269,351.467,1,10,
233,-446.854,338.78,1,11,
234,-271.46,-162.595,1,8,
235,-391.108,212.22,1,10,
236,267.667,-116.903,1,7,
237,354.37,175.097,1,8,
238,-50.5942,-10.3087,1,10,
239,304.686,7.38304,1,7,
240,-70.6419,-369.708,1,11,
241,36.6815,-361.069,1,11,
242,445.718,-264.965,1,10,
243,351.875,-83.5035,1,8,
244,-321.345,-499.445,1,11,
245,-398.456,-114.915,1,8,
246,-415.719,-381.938,1,12,
247,-354.671,-231.955,1,10,
248,-355.825,144.092,1,8,
249,-129.068,129.954,1,9,
250,283.198,117.54,1,7,
251,375.42,373.629,1,12,
252,-405.851,-59.7165,1,7,
253,243.864,-334.081,1,11,
254,90.0105,-443.695,1,12,
255,-174.534,-72.7492,1,7,
256,166.277,254.37,1,9,
257,-238.602,-70.6024,1,7,
258,275.319,-462.911,1,12,
259,-305.289,-434.52,1,10,
260,-357.858,113.75,1,9,
261,-353.475,7.62808,1,7,
262,-318.073,-468.303,1,11,
263,-119.4,60.4748,1,7,
264,276.165,-100.084,1,7,
265,162.595,138.702,1,7,
266,188.784,1.19405,1,7,
267,55.6534,-312.675,1,11,
268,-417.229,-297.579,1,12,
269,-191.441,-32.6218,1,7,
270,283.337,284.347,1,9,
271,105.81,-491.4,1,11,
272,337.184,-54.7886,1,7,
273,349.9,-428.311,1,12,
274,120.683,110.919,1,7,
275,212.502,-129.27,1,7,
276,434.085,-7.03285,1,7,
277,80.1013,-369.761,1,11,
278,56.3968,60.6607,1,9,
279,148.194,-492.583,1,12,
280,-361.48,-395.335,1,10,
281,-403.534,-307.741,1,10,
282,224.008,-150.952,1,7,
283,26.6071,85.612,1,7,
284,-448.839,316.941,1,10,
285,-487.215,87.6933,1,9,
286,-225.707,179.36,1,8,
287,-326.48,-331.113,1,11,
288,424.352,213.812,1,10,
289,-357.826,-232.901,1,10,
290,19.2379,268.383,1,7,
291,-410.265,295.578,1,11,
292,-382.912,159.612,1,8,
293,63.8688,-429.84,1,12,
294,-128.004,145.301,1,8,
295,-405.161,-251.3,1,10,
296,73.0964,-419.19,1,12,
297,338.826,57.634,1,7,
298,-375.217,103.521,1,8,
299,312.632,-206.91,1,9,
300,-357.921,-384.896,1,12,
301,445.29,-30.3004,1,8,
302,366.592,67.1381,1,8,
303,28.5255,-201.493,1,10,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
274,2,12259598987,12331536278,7,-9.02093,2,8.685e+08,1,0,
77,1,11657132149,12644269169,11,0,4,8.685e+08,0,1,
262,1,365001488382,365988626838,11,-8.32646,4,8.681e+08,1,0,
