gatewayID,X,Y,Z
1,0,0,1.5
EndDeviceID,X,Y,Z,SF
2,-79.7291,367.992,1,12,
3,268.802,463.394,1,12,
4,-127.972,321.255,1,12,
5,-45.7616,131.434,1,7,
6,173.29,-332.018,1,10,
7,60.3002,498.083,1,11,
8,321.264,268.561,1,11,
9,-201.182,-363.003,1,12,
10,-235.014,-196.458,1,12,
11,286.817,-4.68201,1,10,
12,-156.345,120.631,1,8,
13,-137.28,440.281,1,12,
14,212.075,496.261,1,12,
15,-9.62559,-488.531,1,12,
16,404.599,-172.352,1,12,
17,-315.654,384.095,1,12,
18,-395.717,231.97,1,12,
19,89.8786,-116.753,1,8,
20,312.639,-402.273,1,12,
21,-450.251,-283.655,1,11,
22,-174.662,27.5551,1,9,
23,449.393,235.607,1,12,
24,-325.344,-195.612,1,11,
25,-42.2926,442.989,1,12,
26,-278.027,-399.261,1,12,
27,-157.144,-386.747,1,10,
28,194.313,-411.455,1,12,
29,-336.364,93.8163,1,12,
30,175.888,-332.912,1,11,
31,-325.267,-296.005,1,12,
32,236.575,-468.976,1,12,
33,-41.8074,-12.1125,1,7,
34,-162.196,275.193,1,12,
35,184.142,-256.168,1,9,
36,-271.398,53.2112,1,11,
37,-290.275,457.16,1,12,
38,35.8639,199.744,1,8,
39,-340.735,-53.8723,1,12,
40,-136.225,-33.1736,1,7,
41,482.234,-329.973,1,12,
42,-47.513,137.822,1,7,
43,-140.918,334.306,1,11,
44,286.843,-32.3899,1,10,
45,472.366,-82.2672,1,12,
46,-170.907,-249.467,1,10,
47,-207.34,-160.922,1,10,
48,497.998,-25.7286,1,12,
49,-460.015,-325.54,1,12,
50,-90.001,-457.422,1,11,
51,2.00649,86.6869,1,7,
52,-450.127,-167.424,1,12,
53,417.246,-318.219,1,12,
54,-203.354,480.529,1,12,
55,-250.456,125.81,1,11,
56,-206.736,-221.63,1,9,
57,140.547,-461.619,1,12,
58,282.116,171.071,1,12,
59,-306.753,-171.002,1,12,
60,181.223,234.501,1,11,
61,-59.3661,-13.9898,1,7,
62,148.54,-195.073,1,9,
63,-275.084,102.317,1,10,
64,-229.519,220.613,1,10,
65,-212.07,360.856,1,12,
66,-383.422,-231.252,1,11,
67,-399.662,-245.491,1,12,
68,-370.65,-130.311,1,9,
69,356.094,-7.53393,1,12,
70,300.15,451.889,1,12,
71,98.8464,-143.336,1,9,
72,-242.372,-102.471,1,9,
73,57.6498,-155.28,1,7,
74,135.935,94.5712,1,7,
75,171.485,-295.444,1,10,
76,-90.972,-149.528,1,8,
77,262.623,29.6068,1,9,
78,305.482,203.856,1,11,
79,79.4735,243.782,1,9,
80,268.665,121.152,1,10,
81,-206.751,-351.725,1,10,
82,-284.203,59.3585,1,10,
83,-272.751,-275.038,1,12,
84,157.453,475.472,1,12,
85,-19.0141,173.008,1,9,
86,-446.919,-454.69,1,12,
87,-343.67,-294.065,1,12,
88,-203.908,486.869,1,12,
89,241.228,-117.142,1,9,
90,291.841,-117.59,1,10,
91,-443.271,-193.083,1,12,
92,249.82,-347.784,1,12,
93,11.3127,362.172,1,12,
94,157.506,329.602,1,12,
95,393.973,-60.5038,1,11,
96,-295.868,40.8278,1,10,
97,388.345,-309.315,1,12,
98,485.37,149.972,1,12,
99,-151.402,296.664,1,12,
100,335.289,-281.674,1,12,
101,306.559,-58.2475,1,10,
102,199.267,154.243,1,11,
103,-343.292,-23.2839,1,10,
104,-217.904,-329.265,1,12,
105,-254.862,250.019,1,12,
106,133.34,81.9858,1,9,
107,-315.049,-15.2428,1,12,
108,68.5699,-217.105,1,9,
109,-447.931,403.457,1,12,
110,5.90548,299.649,1,8,
111,108.65,345.827,1,12,
112,-19.8254,256.279,1,10,
113,-99.3995,-243.486,1,10,
114,-132.996,-230.691,1,11,
115,-171.989,-19.7258,1,8,
116,133.11,-295.526,1,11,
117,463.851,-34.8679,1,12,
118,-302.697,-146.551,1,11,
119,381.272,327.234,1,12,
120,124.351,-80.3346,1,8,
121,30.14,-116.043,1,7,
122,183.922,-52.5942,1,9,
123,178.34,194.36,1,11,
124,338.687,-282.879,1,12,
125,11.3655,11.0149,1,7,
126,484.345,363.369,1,12,
127,161.706,117.093,1,10,
128,-470.905,-447.649,1,12,
129,-61.7684,126.531,1,7,
130,-253.272,75.7233,1,10,
131,193.045,0.800744,1,8,
132,375.944,-217.616,1,12,
133,-354.475,-240.306,1,12,
134,193.263,476.323,1,12,
135,-172.698,287.245,1,10,
136,334.676,-493.417,1,12,
137,-374.229,-134.571,1,12,
138,-495.984,117.111,1,12,
139,127.171,-80.4151,1,7,
140,409.011,277.635,1,12,
141,459.723,-349.816,1,12,
142,-47.5869,449.489,1,11,
143,-494.208,-328.989,1,12,
144,-165.432,343.713,1,10,
145,384.087,-399.464,1,12,
146,371.064,-411.183,1,12,
147,365.957,-247.83,1,12,
148,-154.984,300.932,1,12,
149,-323.877,114.023,1,10,
150,-288.596,-261.225,1,12,
151,476.491,0.359894,1,12,
152,84.975,-107.791,1,9,
153,-187.328,-494.929,1,12,
154,-259.873,-292.338,1,12,
155,123.356,-214.629,1,10,
156,-75.7934,-83.4259,1,7,
157,115.341,8.67686,1,7,
158,26.932,101.004,1,7,
159,348.388,-311.108,1,12,
160,-356.603,389.007,1,12,
161,-456.505,337.83,1,12,
162,487.528,-11.2661,1,12,
163,257.772,-138.156,1,11,
164,-97.9042,181.89,1,8,
165,175.54,-295.356,1,12,
166,198.215,-101.171,1,10,
167,-398.847,-130.63,1,12,
168,-317.291,262.543,1,12,
169,-410.279,438.61,1,12,
170,-379.65,-375.13,1,12,
171,-490.931,-426.789,1,12,
172,6.79563,60.2715,1,7,
173,-294.61,-322.176,1,12,
174,21.4833,-146.107,1,7,
175,26.8462,303.591,1,11,
176,139.149,149.637,1,8,
177,414.53,356.696,1,12,
178,105.329,-220.609,1,8,
179,27.562,140.117,1,7,
180,-499.162,401.107,1,12,
181,407.2,-172.467,1,12,
182,454.768,-190.26,1,12,
183,-168.73,-136.186,1,9,
184,466.5,-346.811,1,12,
185,-373.875,-293.411,1,11,
186,-318.672,-342.111,1,12,
187,166.894,116.075,1,9,
188,-324.114,295.398,1,12,
189,-373.365,252.864,1,11,
190,9.94556,-11.4942,1,7,
191,402.463,-145.207,1,12,
192,305.396,453.914,1,12,
193,366.464,-49.882,1,10,
194,382.306,-429.615,1,12,
195,238.486,472.522,1,12,
196,188.166,-272.567,1,10,
197,336.197,-7.53396,1,12,
198,-358.447,-20.951,1,11,
199,-493.942,-35.2598,1,12,
200,-409.217,-421.24,1,12,
201,-141.666,264.091,1,11,
202,258.187,28.5043,1,9,
203,421.156,113.988,1,12,
204,38.5112,-427.329,1,12,
205,-334.435,439.544,1,12,
206,-239.367,-244.895,1,10,
207,61.0362,-179.126,1,9,
208,92.9576,-126.037,1,7,
209,-383.559,380.379,1,12,
210,-167.46,-359.563,1,10,
211,-434.857,16.8284,1,12,
212,6.43227,234.172,1,9,
213,-334.259,-13.6216,1,8,
214,-411.224,327.157,1,12,
215,-28.6666,-196.453,1,9,
216,384.621,159.892,1,11,
217,168.009,291.705,1,9,
218,202.156,-423.537,1,12,
219,253.519,-52.8066,1,9,
220,465.858,-415.97,1,12,
221,143.935,-352.892,1,11,
222,416.2,148.752,1,11,
223,245.035,67.8943,1,9,
224,-298.803,97.4807,1,12,
225,-281.657,-147.817,1,9,
226,-466.157,-286.675,1,12,
227,-259.261,-1.25514,1,10,
228,325.578,-499.293,1,12,
229,378.831,-245.589,1,11,
230,168.269,351.467,1,12,
231,-446.854,338.78,1,12,
232,-271.46,-162.595,1,11,
233,-391.108,212.22,1,12,
234,267.667,-116.903,1,10,
235,354.37,175.097,1,10,
236,-50.5942,-10.3087,1,7,
237,304.686,7.38304,1,8,
238,-70.6419,-369.708,1,12,
239,36.6815,-361.069,1,10,
240,445.718,-264.965,1,12,
241,351.875,-83.5035,1,12,
242,-321.345,-499.445,1,12,
243,-398.456,-114.915,1,12,
244,-415.719,-381.938,1,12,
245,-354.671,-231.955,1,12,
246,-355.825,144.092,1,12,
247,-129.068,129.954,1,7,
248,283.198,117.54,1,10,
249,375.42,373.629,1,12,
250,-405.851,-59.7165,1,12,
251,243.864,-334.081,1,12,
252,90.0105,-443.695,1,12,
253,-174.534,-72.7492,1,8,
254,166.277,254.37,1,9,
255,-238.602,-70.6024,1,8,
256,275.319,-462.911,1,12,
257,-305.289,-434.52,1,12,
258,-357.858,113.75,1,11,
259,-353.475,7.62808,1,11,
260,-318.073,-468.303,1,12,
261,-119.4,60.4748,1,7,
262,276.165,-100.084,1,10,
263,162.595,138.702,1,11,
264,188.784,1.19405,1,9,
265,55.6534,-312.675,1,12,
266,-417.229,-297.579,1,12,
267,-191.441,-32.6218,1,8,
268,283.337,284.347,1,12,
269,105.81,-491.4,1,12,
270,337.184,-54.7886,1,10,
271,349.9,-428.311,1,12,
272,120.683,110.919,1,8,
273,212.502,-129.27,1,9,
274,434.085,-7.03285,1,12,
275,80.1013,-369.761,1,11,
276,56.3968,60.6607,1,7,
277,148.194,-492.583,1,11,
278,-361.48,-395.335,1,12,
279,-403.534,-307.741,1,12,
280,224.008,-150.952,1,10,
281,26.6071,85.612,1,7,
282,-448.839,316.941,1,12,
283,-487.215,87.6933,1,12,
284,-225.707,179.36,1,10,
285,-326.48,-331.113,1,11,
286,424.352,213.812,1,12,
287,-357.826,-232.901,1,11,
288,19.2379,268.383,1,9,
289,-410.265,295.578,1,12,
290,-382.912,159.612,1,12,
291,63.8688,-429.84,1,11,
292,-128.004,145.301,1,10,
293,-405.161,-251.3,1,11,
294,73.0964,-419.19,1,12,
295,338.826,57.634,1,11,
296,-375.217,103.521,1,12,
297,312.632,-206.91,1,12,
298,-357.921,-384.896,1,12,
299,445.29,-30.3004,1,12,
300,366.592,67.1381,1,10,
301,28.5255,-201.493,1,10,
302,-392.344,-278.858,1,12,
303,330.403,-245.684,1,11,
304,153.72,27.2296,1,8,
305,-229.237,-40.1704,1,8,
306,84.1407,444.921,1,12,
307,135.031,269.433,1,8,
308,-269.11,-390.661,1,11,
309,-310.263,-359.746,1,12,
310,477.714,-431.374,1,12,
311,239.701,-141.549,1,10,
312,165.163,374.646,1,12,
313,-75.5955,-388.469,1,12,
314,-3.25269,-1.86571,1,7,
315,-329.749,54.5493,1,11,
316,-488.31,-302.174,1,12,
317,-290,-485.358,1,12,
318,467.512,-117.26,1,12,
319,35.5421,416.027,1,12,
320,168.062,135.251,1,9,
321,290.584,-470.609,1,12,
322,225.748,-494.348,1,12,
323,-98.2812,17.3195,1,7,
324,-46.6191,140.591,1,8,
325,476.653,242.339,1,12,
326,-349.578,369.074,1,12,
327,224.705,-30.4488,1,9,
328,-381.88,123.021,1,12,
329,-217.032,251.588,1,10,
330,482.707,432.523,1,12,
331,210.47,325.936,1,11,
332,-358.449,-19.0184,1,10,
333,-96.1134,116.117,1,9,
334,-365.62,-490.869,1,12,
335,-214.701,386.488,1,12,
336,441.803,130.103,1,12,
337,359.154,-49.4692,1,10,
338,163.933,272.531,1,11,
339,-76.8851,-69.5622,1,7,
340,73.5659,-274.437,1,12,
341,-43.9437,24.7212,1,7,
342,282.766,-355.243,1,12,
343,-267.744,-378.598,1,12,
344,309.55,-64.8141,1,11,
345,305.286,-492.817,1,12,
346,372.924,-226.723,1,12,
347,372.582,312.547,1,12,
348,301.248,-251.538,1,12,
349,-271.828,496.02,1,12,
350,-275.468,209.139,1,11,
351,-17.6963,28.26,1,7,
352,-377.278,-323.044,1,10,
353,43.6707,321.384,1,11,
354,-339.021,-442.759,1,12,
355,3.07282,144.955,1,7,
356,136.605,223.532,1,7,
357,89.1996,35.382,1,7,
358,-275.496,-51.8747,1,11,
359,-356.466,229.118,1,12,
360,-147.991,-211.512,1,9,
361,471.659,-3.66729,1,12,
362,235.248,-58.4327,1,10,
363,263.172,-419.144,1,12,
364,-231.091,155.661,1,11,
