gatewayID,X,Y,Z
1,0,0,1.5
EndDeviceID,X,Y,Z,SF
2,-79.7291,367.992,1,10,
3,268.802,463.394,1,12,
4,-127.972,321.255,1,12,
5,-45.7616,131.434,1,8,
6,173.29,-332.018,1,12,
7,60.3002,498.083,1,12,
8,321.264,268.561,1,12,
9,-201.182,-363.003,1,12,
10,-235.014,-196.458,1,11,
11,286.817,-4.68201,1,11,
12,-156.345,120.631,1,8,
13,-137.28,440.281,1,12,
14,212.075,496.261,1,12,
15,-9.62559,-488.531,1,12,
16,404.599,-172.352,1,12,
17,-315.654,384.095,1,12,
18,-395.717,231.97,1,12,
19,89.8786,-116.753,1,8,
20,312.639,-402.273,1,12,
21,-450.251,-283.655,1,12,
22,-174.662,27.5551,1,8,
23,449.393,235.607,1,12,
24,-325.344,-195.612,1,12,
25,-42.2926,442.989,1,12,
26,-278.027,-399.261,1,12,
27,-157.144,-386.747,1,12,
28,194.313,-411.455,1,12,
29,-336.364,93.8163,1,11,
30,175.888,-332.912,1,12,
31,-325.267,-296.005,1,12,
32,236.575,-468.976,1,12,
33,-41.8074,-12.1125,1,7,
34,-162.196,275.193,1,10,
35,184.142,-256.168,1,12,
36,-271.398,53.2112,1,12,
37,-290.275,457.16,1,12,
38,35.8639,199.744,1,9,
39,-340.735,-53.8723,1,12,
40,-136.225,-33.1736,1,7,
41,482.234,-329.973,1,12,
42,-47.513,137.822,1,7,
43,-140.918,334.306,1,12,
44,286.843,-32.3899,1,10,
45,472.366,-82.2672,1,11,
46,-170.907,-249.467,1,10,
47,-207.34,-160.922,1,10,
48,497.998,-25.7286,1,12,
49,-460.015,-325.54,1,12,
50,-90.001,-457.422,1,10,
51,2.00649,86.6869,1,7,
52,-450.127,-167.424,1,12,
53,417.246,-318.219,1,12,
54,-203.354,480.529,1,12,
55,-250.456,125.81,1,9,
56,-206.736,-221.63,1,12,
57,140.547,-461.619,1,12,
58,282.116,171.071,1,12,
59,-306.753,-171.002,1,10,
60,181.223,234.501,1,9,
61,-59.3661,-13.9898,1,7,
62,148.54,-195.073,1,9,
63,-275.084,102.317,1,12,
64,-229.519,220.613,1,10,
65,-212.07,360.856,1,12,
66,-383.422,-231.252,1,12,
67,-399.662,-245.491,1,11,
68,-370.65,-130.311,1,12,
69,356.094,-7.53393,1,11,
70,300.15,451.889,1,12,
71,98.8464,-143.336,1,9,
72,-242.372,-102.471,1,10,
73,57.6498,-155.28,1,8,
74,135.935,94.5712,1,8,
75,171.485,-295.444,1,12,
76,-90.972,-149.528,1,8,
77,262.623,29.6068,1,8,
78,305.482,203.856,1,12,
79,79.4735,243.782,1,9,
80,268.665,121.152,1,9,
81,-206.751,-351.725,1,12,
82,-284.203,59.3585,1,11,
83,-272.751,-275.038,1,11,
84,157.453,475.472,1,12,
85,-19.0141,173.008,1,9,
86,-446.919,-454.69,1,12,
87,-343.67,-294.065,1,12,
88,-203.908,486.869,1,12,
89,241.228,-117.142,1,10,
90,291.841,-117.59,1,10,
91,-443.271,-193.083,1,12,
92,249.82,-347.784,1,12,
93,11.3127,362.172,1,10,
94,157.506,329.602,1,11,
95,393.973,-60.5038,1,12,
96,-295.868,40.8278,1,10,
97,388.345,-309.315,1,12,
98,485.37,149.972,1,12,
99,-151.402,296.664,1,10,
100,335.289,-281.674,1,12,
101,306.559,-58.2475,1,11,
102,199.267,154.243,1,11,
103,-343.292,-23.2839,1,10,
104,-217.904,-329.265,1,12,
105,-254.862,250.019,1,12,
106,133.34,81.9858,1,7,
107,-315.049,-15.2428,1,11,
108,68.5699,-217.105,1,10,
109,-447.931,403.457,1,12,
110,5.90548,299.649,1,12,
111,108.65,345.827,1,10,
112,-19.8254,256.279,1,9,
113,-99.3995,-243.486,1,9,
114,-132.996,-230.691,1,10,
115,-171.989,-19.7258,1,8,
116,133.11,-295.526,1,10,
117,463.851,-34.8679,1,10,
118,-302.697,-146.551,1,12,
119,381.272,327.234,1,11,
120,124.351,-80.3346,1,8,
121,30.14,-116.043,1,7,
122,183.922,-52.5942,1,8,
123,178.34,194.36,1,12,
124,338.687,-282.879,1,12,
125,11.3655,11.0149,1,7,
126,484.345,363.369,1,12,
127,161.706,117.093,1,9,
128,-470.905,-447.649,1,12,
129,-61.7684,126.531,1,7,
130,-253.272,75.7233,1,9,
131,193.045,0.800744,1,7,
132,375.944,-217.616,1,10,
133,-354.475,-240.306,1,12,
134,193.263,476.323,1,12,
135,-172.698,287.245,1,10,
136,334.676,-493.417,1,12,
137,-374.229,-134.571,1,10,
138,-495.984,117.111,1,12,
139,127.171,-80.4151,1,7,
140,409.011,277.635,1,12,
141,459.723,-349.816,1,12,
142,-47.5869,449.489,1,12,
143,-494.208,-328.989,1,12,
144,-165.432,343.713,1,12,
145,384.087,-399.464,1,12,
146,371.064,-411.183,1,12,
147,365.957,-247.83,1,12,
148,-154.984,300.932,1,11,
149,-323.877,114.023,1,12,
150,-288.596,-261.225,1,11,
151,476.491,0.359894,1,12,
152,84.975,-107.791,1,7,
153,-187.328,-494.929,1,12,
154,-259.873,-292.338,1,10,
155,123.356,-214.629,1,10,
156,-75.7934,-83.4259,1,7,
157,115.341,8.67686,1,7,
158,26.932,101.004,1,7,
159,348.388,-311.108,1,12,
160,-356.603,389.007,1,12,
161,-456.505,337.83,1,12,
162,487.528,-11.2661,1,12,
163,257.772,-138.156,1,10,
164,-97.9042,181.89,1,8,
165,175.54,-295.356,1,12,
166,198.215,-101.171,1,9,
167,-398.847,-130.63,1,12,
168,-317.291,262.543,1,12,
169,-410.279,438.61,1,12,
170,-379.65,-375.13,1,12,
171,-490.931,-426.789,1,12,
172,6.79563,60.2715,1,7,
173,-294.61,-322.176,1,12,
174,21.4833,-146.107,1,9,
175,26.8462,303.591,1,12,
176,139.149,149.637,1,7,
177,414.53,356.696,1,12,
178,105.329,-220.609,1,10,
179,27.562,140.117,1,7,
180,-499.162,401.107,1,12,
181,407.2,-172.467,1,12,
182,454.768,-190.26,1,12,
183,-168.73,-136.186,1,9,
184,466.5,-346.811,1,12,
185,-373.875,-293.411,1,12,
186,-318.672,-342.111,1,12,
187,166.894,116.075,1,8,
188,-324.114,295.398,1,12,
189,-373.365,252.864,1,10,
190,9.94556,-11.4942,1,7,
191,402.463,-145.207,1,12,
192,305.396,453.914,1,12,
193,366.464,-49.882,1,10,
194,382.306,-429.615,1,12,
195,238.486,472.522,1,11,
196,188.166,-272.567,1,11,
197,336.197,-7.53396,1,12,
198,-358.447,-20.951,1,10,
199,-493.942,-35.2598,1,12,
200,-409.217,-421.24,1,12,
201,-141.666,264.091,1,9,
202,258.187,28.5043,1,10,
203,421.156,113.988,1,12,
204,38.5112,-427.329,1,12,
205,-334.435,439.544,1,12,
206,-239.367,-244.895,1,11,
207,61.0362,-179.126,1,9,
208,92.9576,-126.037,1,7,
209,-383.559,380.379,1,12,
210,-167.46,-359.563,1,11,
211,-434.857,16.8284,1,11,
212,6.43227,234.172,1,9,
213,-334.259,-13.6216,1,12,
214,-411.224,327.157,1,12,
215,-28.6666,-196.453,1,8,
216,384.621,159.892,1,12,
217,168.009,291.705,1,9,
218,202.156,-423.537,1,12,
219,253.519,-52.8066,1,10,
220,465.858,-415.97,1,11,
221,143.935,-352.892,1,11,
222,416.2,148.752,1,11,
223,245.035,67.8943,1,10,
224,-298.803,97.4807,1,11,
225,-281.657,-147.817,1,9,
226,-466.157,-286.675,1,12,
227,-259.261,-1.25514,1,12,
228,325.578,-499.293,1,12,
229,378.831,-245.589,1,12,
230,168.269,351.467,1,10,
231,-446.854,338.78,1,12,
232,-271.46,-162.595,1,10,
233,-391.108,212.22,1,12,
234,267.667,-116.903,1,12,
235,354.37,175.097,1,12,
236,-50.5942,-10.3087,1,7,
237,304.686,7.38304,1,10,
238,-70.6419,-369.708,1,12,
239,36.6815,-361.069,1,12,
240,445.718,-264.965,1,11,
241,351.875,-83.5035,1,11,
242,-321.345,-499.445,1,12,
243,-398.456,-114.915,1,11,
244,-415.719,-381.938,1,12,
245,-354.671,-231.955,1,12,
246,-355.825,144.092,1,11,
247,-129.068,129.954,1,7,
248,283.198,117.54,1,10,
249,375.42,373.629,1,12,
250,-405.851,-59.7165,1,12,
251,243.864,-334.081,1,12,
252,90.0105,-443.695,1,12,
253,-174.534,-72.7492,1,9,
254,166.277,254.37,1,11,
255,-238.602,-70.6024,1,10,
256,275.319,-462.911,1,12,
257,-305.289,-434.52,1,12,
258,-357.858,113.75,1,10,
259,-353.475,7.62808,1,12,
260,-318.073,-468.303,1,12,
261,-119.4,60.4748,1,7,
262,276.165,-100.084,1,12,
263,162.595,138.702,1,9,
264,188.784,1.19405,1,8,
265,55.6534,-312.675,1,11,
266,-417.229,-297.579,1,10,
267,-191.441,-32.6218,1,9,
268,283.337,284.347,1,12,
269,105.81,-491.4,1,12,
270,337.184,-54.7886,1,10,
271,349.9,-428.311,1,12,
272,120.683,110.919,1,8,
273,212.502,-129.27,1,11,
274,434.085,-7.03285,1,11,
275,80.1013,-369.761,1,11,
276,56.3968,60.6607,1,7,
277,148.194,-492.583,1,12,
278,-361.48,-395.335,1,11,
279,-403.534,-307.741,1,12,
280,224.008,-150.952,1,10,
281,26.6071,85.612,1,7,
282,-448.839,316.941,1,12,
283,-487.215,87.6933,1,12,
284,-225.707,179.36,1,10,
285,-326.48,-331.113,1,12,
286,424.352,213.812,1,12,
287,-357.826,-232.901,1,12,
288,19.2379,268.383,1,10,
