gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
4,0,-250,1.5
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,7,
6,268.802,463.394,1,10,
7,-127.972,321.255,1,7,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,9,
10,60.3002,498.083,1,10,
11,321.264,268.561,1,9,
12,-201.182,-363.003,1,9,
13,-235.014,-196.458,1,7,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,7,
16,-137.28,440.281,1,8,
17,212.075,496.261,1,12,
18,-9.62559,-488.531,1,8,
19,404.599,-172.352,1,8,
20,-315.654,384.095,1,10,
21,-395.717,231.97,1,10,
22,89.8786,-116.753,1,7,
23,312.639,-402.273,1,10,
24,-450.251,-283.655,1,12,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,11,
27,-325.344,-195.612,1,9,
28,-42.2926,442.989,1,9,
29,-278.027,-399.261,1,11,
30,-157.144,-386.747,1,8,
31,194.313,-411.455,1,10,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,9,
34,-325.267,-296.005,1,10,
35,236.575,-468.976,1,10,
36,-41.8074,-12.1125,1,9,
37,-162.196,275.193,1,7,
38,184.142,-256.168,1,8,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,12,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,7,
44,482.234,-329.973,1,11,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,7,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,10,
49,-170.907,-249.467,1,7,
50,-207.34,-160.922,1,8,
51,497.998,-25.7286,1,11,
52,-460.015,-325.54,1,11,
53,-90.001,-457.422,1,10,
54,2.00649,86.6869,1,8,
55,-450.127,-167.424,1,9,
56,417.246,-318.219,1,11,
57,-203.354,480.529,1,12,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,8,
60,140.547,-461.619,1,9,
61,282.116,171.071,1,8,
62,-306.753,-171.002,1,7,
63,181.223,234.501,1,8,
64,-59.3661,-13.9898,1,8,
65,148.54,-195.073,1,7,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,8,
68,-212.07,360.856,1,9,
69,-383.422,-231.252,1,9,
70,-399.662,-245.491,1,10,
71,-370.65,-130.311,1,8,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,11,
74,98.8464,-143.336,1,8,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,7,
78,171.485,-295.444,1,8,
79,-90.972,-149.528,1,7,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,7,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,7,
84,-206.751,-351.725,1,8,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,11,
87,157.453,475.472,1,10,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,11,
91,-203.908,486.869,1,10,
92,241.228,-117.142,1,7,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,9,
95,249.82,-347.784,1,9,
96,11.3127,362.172,1,7,
97,157.506,329.602,1,7,
98,393.973,-60.5038,1,8,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,11,
101,485.37,149.972,1,10,
102,-151.402,296.664,1,7,
103,335.289,-281.674,1,10,
104,306.559,-58.2475,1,7,
105,199.267,154.243,1,8,
106,-343.292,-23.2839,1,7,
107,-217.904,-329.265,1,11,
108,-254.862,250.019,1,9,
109,133.34,81.9858,1,8,
110,-315.049,-15.2428,1,7,
111,68.5699,-217.105,1,7,
112,-447.931,403.457,1,12,
113,5.90548,299.649,1,7,
114,108.65,345.827,1,7,
115,-19.8254,256.279,1,7,
116,-99.3995,-243.486,1,7,
117,-132.996,-230.691,1,7,
118,-171.989,-19.7258,1,7,
119,133.11,-295.526,1,7,
120,463.851,-34.8679,1,10,
121,-302.697,-146.551,1,9,
122,381.272,327.234,1,9,
123,124.351,-80.3346,1,8,
124,30.14,-116.043,1,8,
125,183.922,-52.5942,1,7,
126,178.34,194.36,1,7,
127,338.687,-282.879,1,11,
128,11.3655,11.0149,1,8,
129,484.345,363.369,1,10,
130,161.706,117.093,1,7,
131,-470.905,-447.649,1,12,
132,-61.7684,126.531,1,9,
133,-253.272,75.7233,1,7,
134,193.045,0.800744,1,7,
135,375.944,-217.616,1,10,
136,-354.475,-240.306,1,9,
137,193.263,476.323,1,11,
138,-172.698,287.245,1,9,
139,334.676,-493.417,1,10,
140,-374.229,-134.571,1,7,
141,-495.984,117.111,1,9,
142,127.171,-80.4151,1,7,
143,409.011,277.635,1,12,
144,459.723,-349.816,1,12,
145,-47.5869,449.489,1,8,
146,-494.208,-328.989,1,12,
147,-165.432,343.713,1,9,
148,384.087,-399.464,1,12,
149,371.064,-411.183,1,12,
150,365.957,-247.83,1,10,
151,-154.984,300.932,1,8,
152,-323.877,114.023,1,8,
153,-288.596,-261.225,1,9,
154,476.491,0.359894,1,8,
155,84.975,-107.791,1,7,
156,-187.328,-494.929,1,10,
157,-259.873,-292.338,1,9,
158,123.356,-214.629,1,7,
159,-75.7934,-83.4259,1,7,
160,115.341,8.67686,1,7,
161,26.932,101.004,1,9,
162,348.388,-311.108,1,9,
163,-356.603,389.007,1,11,
164,-456.505,337.83,1,11,
165,487.528,-11.2661,1,9,
166,257.772,-138.156,1,7,
167,-97.9042,181.89,1,8,
168,175.54,-295.356,1,8,
169,198.215,-101.171,1,8,
170,-398.847,-130.63,1,7,
171,-317.291,262.543,1,10,
172,-410.279,438.61,1,12,
173,-379.65,-375.13,1,12,
174,-490.931,-426.789,1,12,
175,6.79563,60.2715,1,8,
176,-294.61,-322.176,1,10,
177,21.4833,-146.107,1,7,
178,26.8462,303.591,1,7,
179,139.149,149.637,1,8,
180,414.53,356.696,1,12,
181,105.329,-220.609,1,7,
182,27.562,140.117,1,7,
183,-499.162,401.107,1,12,
184,407.2,-172.467,1,9,
185,454.768,-190.26,1,8,
186,-168.73,-136.186,1,8,
187,466.5,-346.811,1,11,
188,-373.875,-293.411,1,10,
189,-318.672,-342.111,1,10,
190,166.894,116.075,1,7,
191,-324.114,295.398,1,10,
192,-373.365,252.864,1,10,
193,9.94556,-11.4942,1,8,
194,402.463,-145.207,1,9,
195,305.396,453.914,1,11,
196,366.464,-49.882,1,7,
197,382.306,-429.615,1,12,
198,238.486,472.522,1,10,
199,188.166,-272.567,1,8,
200,336.197,-7.53396,1,7,
201,-358.447,-20.951,1,7,
202,-493.942,-35.2598,1,10,
203,-409.217,-421.24,1,11,
204,-141.666,264.091,1,7,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
89,3,50317232531,52127667314,12,-12.167,2,8.685e+08,1,0,
51,1,19576892180,20564029012,11,1.47492,2,8.685e+08,1,0,
51,3,19576892180,20564030079,11,-16.496,2,8.685e+08,1,0,
18,3,13542003999,13675638463,8,-3.07201,2,8.685e+08,1,0,
105,2,111856916385,111990549969,8,-8.16045,2,8.685e+08,1,0,
105,3,111856916385,111990549122,8,-0.612624,2,8.685e+08,1,0,
99,2,24686585007,24758521212,7,4.68916,2,8.685e+08,1,0,
56,1,12936842714,13923979913,11,1.03075,4,8.685e+08,1,0,
56,2,12936842714,13923981180,11,-18.1217,4,8.685e+08,1,0,
56,4,12936842714,13923980124,11,-18.873,4,8.685e+08,1,0,
66,2,21446993272,21518929623,7,3.73684,2,8.685e+08,1,0,
135,1,1027076442822,1027529051661,10,-15.8455,2,8.685e+08,1,0,
73,1,522280792753,523267930270,11,-11.2021,4,8.681e+08,1,0,
