gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,8,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,9,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,10,
9,60.3002,498.083,1,10,
10,321.264,268.561,1,10,
11,-201.182,-363.003,1,11,
12,-235.014,-196.458,1,7,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,8,
15,-137.28,440.281,1,9,
16,212.075,496.261,1,9,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,10,
20,-395.717,231.97,1,9,
21,89.8786,-116.753,1,9,
22,312.639,-402.273,1,10,
23,-450.251,-283.655,1,12,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,10,
26,-325.344,-195.612,1,10,
27,-42.2926,442.989,1,8,
28,-278.027,-399.261,1,11,
29,-157.144,-386.747,1,12,
30,194.313,-411.455,1,11,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,11,
33,-325.267,-296.005,1,10,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,8,
37,184.142,-256.168,1,10,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,11,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,11,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,9,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,9,
48,-170.907,-249.467,1,9,
49,-207.34,-160.922,1,8,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,10,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,8,
54,-450.127,-167.424,1,9,
55,417.246,-318.219,1,12,
56,-203.354,480.529,1,11,
57,-250.456,125.81,1,7,
58,-206.736,-221.63,1,10,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,8,
61,-306.753,-171.002,1,8,
62,181.223,234.501,1,7,
63,-59.3661,-13.9898,1,8,
64,148.54,-195.073,1,9,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,8,
67,-212.07,360.856,1,9,
68,-383.422,-231.252,1,10,
69,-399.662,-245.491,1,10,
70,-370.65,-130.311,1,9,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,10,
73,98.8464,-143.336,1,8,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,10,
76,135.935,94.5712,1,7,
77,171.485,-295.444,1,10,
78,-90.972,-149.528,1,7,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,10,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,12,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,10,
86,157.453,475.472,1,10,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,11,
89,-343.67,-294.065,1,10,
90,-203.908,486.869,1,10,
91,241.228,-117.142,1,9,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,9,
94,249.82,-347.784,1,11,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,8,
97,393.973,-60.5038,1,7,
98,-295.868,40.8278,1,7,
