gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,8,
5,268.802,463.394,1,11,
6,-127.972,321.255,1,8,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,12,
9,60.3002,498.083,1,10,
10,321.264,268.561,1,9,
11,-201.182,-363.003,1,12,
12,-235.014,-196.458,1,9,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,7,
15,-137.28,440.281,1,8,
16,212.075,496.261,1,10,
17,-9.62559,-488.531,1,10,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,11,
20,-395.717,231.97,1,10,
21,89.8786,-116.753,1,9,
22,312.639,-402.273,1,12,
23,-450.251,-283.655,1,10,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,11,
26,-325.344,-195.612,1,9,
27,-42.2926,442.989,1,8,
28,-278.027,-399.261,1,12,
29,-157.144,-386.747,1,12,
30,194.313,-411.455,1,10,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,9,
33,-325.267,-296.005,1,10,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,9,
37,184.142,-256.168,1,10,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,11,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,10,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,8,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,8,
48,-170.907,-249.467,1,9,
49,-207.34,-160.922,1,8,
50,497.998,-25.7286,1,8,
51,-460.015,-325.54,1,12,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,9,
54,-450.127,-167.424,1,11,
55,417.246,-318.219,1,12,
56,-203.354,480.529,1,9,
57,-250.456,125.81,1,7,
58,-206.736,-221.63,1,10,
59,140.547,-461.619,1,12,
60,282.116,171.071,1,9,
61,-306.753,-171.002,1,10,
62,181.223,234.501,1,8,
63,-59.3661,-13.9898,1,7,
64,148.54,-195.073,1,8,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,7,
67,-212.07,360.856,1,9,
68,-383.422,-231.252,1,8,
69,-399.662,-245.491,1,9,
70,-370.65,-130.311,1,7,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,10,
73,98.8464,-143.336,1,8,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,9,
76,135.935,94.5712,1,7,
77,171.485,-295.444,1,10,
78,-90.972,-149.528,1,7,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,7,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,7,
83,-206.751,-351.725,1,9,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,9,
86,157.453,475.472,1,10,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,9,
90,-203.908,486.869,1,12,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,9,
94,249.82,-347.784,1,11,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,9,
97,393.973,-60.5038,1,7,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,11,
100,485.37,149.972,1,9,
101,-151.402,296.664,1,7,
102,335.289,-281.674,1,9,
103,306.559,-58.2475,1,7,
104,199.267,154.243,1,8,
105,-343.292,-23.2839,1,7,
106,-217.904,-329.265,1,12,
107,-254.862,250.019,1,9,
108,133.34,81.9858,1,8,
109,-315.049,-15.2428,1,7,
110,68.5699,-217.105,1,10,
111,-447.931,403.457,1,12,
112,5.90548,299.649,1,7,
113,108.65,345.827,1,8,
114,-19.8254,256.279,1,7,
115,-99.3995,-243.486,1,8,
116,-132.996,-230.691,1,8,
117,-171.989,-19.7258,1,7,
118,133.11,-295.526,1,11,
119,463.851,-34.8679,1,8,
120,-302.697,-146.551,1,8,
121,381.272,327.234,1,12,
122,124.351,-80.3346,1,7,
123,30.14,-116.043,1,8,
124,183.922,-52.5942,1,7,
125,178.34,194.36,1,9,
126,338.687,-282.879,1,11,
127,11.3655,11.0149,1,10,
128,484.345,363.369,1,12,
129,161.706,117.093,1,7,
130,-470.905,-447.649,1,12,
131,-61.7684,126.531,1,7,
132,-253.272,75.7233,1,7,
133,193.045,0.800744,1,7,
134,375.944,-217.616,1,10,
135,-354.475,-240.306,1,9,
136,193.263,476.323,1,10,
137,-172.698,287.245,1,8,
138,334.676,-493.417,1,12,
139,-374.229,-134.571,1,8,
140,-495.984,117.111,1,11,
141,127.171,-80.4151,1,7,
142,409.011,277.635,1,10,
143,459.723,-349.816,1,11,
144,-47.5869,449.489,1,8,
145,-494.208,-328.989,1,12,
146,-165.432,343.713,1,8,
147,384.087,-399.464,1,12,
148,371.064,-411.183,1,12,
149,365.957,-247.83,1,10,
150,-154.984,300.932,1,7,
151,-323.877,114.023,1,7,
152,-288.596,-261.225,1,9,
153,476.491,0.359894,1,9,
154,84.975,-107.791,1,9,
155,-187.328,-494.929,1,12,
156,-259.873,-292.338,1,10,
157,123.356,-214.629,1,9,
158,-75.7934,-83.4259,1,8,
159,115.341,8.67686,1,7,
160,26.932,101.004,1,7,
161,348.388,-311.108,1,10,
162,-356.603,389.007,1,12,
163,-456.505,337.83,1,12,
164,487.528,-11.2661,1,9,
165,257.772,-138.156,1,8,
166,-97.9042,181.89,1,7,
167,175.54,-295.356,1,10,
168,198.215,-101.171,1,7,
169,-398.847,-130.63,1,7,
170,-317.291,262.543,1,10,
171,-410.279,438.61,1,11,
172,-379.65,-375.13,1,11,
173,-490.931,-426.789,1,12,
174,6.79563,60.2715,1,8,
175,-294.61,-322.176,1,12,
176,21.4833,-146.107,1,10,
177,26.8462,303.591,1,7,
178,139.149,149.637,1,7,
179,414.53,356.696,1,10,
180,105.329,-220.609,1,9,
181,27.562,140.117,1,7,
182,-499.162,401.107,1,12,
183,407.2,-172.467,1,10,
184,454.768,-190.26,1,9,
185,-168.73,-136.186,1,8,
186,466.5,-346.811,1,12,
187,-373.875,-293.411,1,12,
188,-318.672,-342.111,1,11,
189,166.894,116.075,1,7,
190,-324.114,295.398,1,10,
191,-373.365,252.864,1,11,
192,9.94556,-11.4942,1,9,
193,402.463,-145.207,1,8,
194,305.396,453.914,1,12,
195,366.464,-49.882,1,7,
196,382.306,-429.615,1,12,
197,238.486,472.522,1,11,
198,188.166,-272.567,1,10,
199,336.197,-7.53396,1,7,
200,-358.447,-20.951,1,7,
201,-493.942,-35.2598,1,9,
202,-409.217,-421.24,1,12,
203,-141.666,264.091,1,8,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
42,2,1734118117,1806054512,7,9.45073,4,8.685e+08,1,0,
42,3,1734118117,1806055165,7,-6.76683,4,8.685e+08,1,0,
143,1,402742787882,403729925242,11,-3.54486,2,8.681e+08,1,0,
143,2,402742787882,403729926521,11,-3.54486,2,8.681e+08,0,1,
166,2,45081565058,45153501849,7,-2.00104,4,8.685e+08,1,0,
166,3,45081565058,45153501456,7,-4.93115,4,8.685e+08,1,0,
129,3,37630182110,37702118808,7,-0.0852653,4,8.685e+08,1,0,
173,1,38837681571,40648116423,12,-10.3926,2,8.685e+08,1,0,
173,2,38837681571,40648115206,12,-18.0013,2,8.685e+08,1,0,
159,1,68777241307,68849177757,7,7.66114,4,8.681e+08,1,0,
138,1,43091065130,44901498800,12,0.12999,4,8.685e+08,1,0,
113,3,32209220673,32342853156,8,-3.42506,4,8.685e+08,1,0,
203,2,468724620811,468858253763,8,8.36607,2,8.681e+08,1,0,
203,3,468724620811,468858253286,8,-1.99963,2,8.681e+08,1,0,
134,1,459256690950,459709299789,10,0,4,8.681e+08,0,1,
134,2,459256690950,459709301161,10,-11.0331,4,8.681e+08,1,0,
101,3,463881068207,463953004735,7,-3.44229,2,8.681e+08,1,0,
36,1,1120321474739,1120568260392,9,-10.3269,4,8.685e+08,1,0,
