gatewayID,X,Y,Z
1,250,0,1.5
2,-250,0,1.5
3,0,250,1.5
EndDeviceID,X,Y,Z,SF
4,-79.7291,367.992,1,7,
5,268.802,463.394,1,10,
6,-127.972,321.255,1,7,
7,-45.7616,131.434,1,7,
8,173.29,-332.018,1,11,
9,60.3002,498.083,1,10,
10,321.264,268.561,1,9,
11,-201.182,-363.003,1,11,
12,-235.014,-196.458,1,9,
13,286.817,-4.68201,1,7,
14,-156.345,120.631,1,7,
15,-137.28,440.281,1,9,
16,212.075,496.261,1,12,
17,-9.62559,-488.531,1,12,
18,404.599,-172.352,1,9,
19,-315.654,384.095,1,10,
20,-395.717,231.97,1,10,
21,89.8786,-116.753,1,9,
22,312.639,-402.273,1,11,
23,-450.251,-283.655,1,12,
24,-174.662,27.5551,1,7,
25,449.393,235.607,1,9,
26,-325.344,-195.612,1,9,
27,-42.2926,442.989,1,8,
28,-278.027,-399.261,1,12,
29,-157.144,-386.747,1,11,
30,194.313,-411.455,1,11,
31,-336.364,93.8163,1,7,
32,175.888,-332.912,1,9,
33,-325.267,-296.005,1,10,
34,236.575,-468.976,1,12,
35,-41.8074,-12.1125,1,9,
36,-162.196,275.193,1,7,
37,184.142,-256.168,1,12,
38,-271.398,53.2112,1,7,
39,-290.275,457.16,1,10,
40,35.8639,199.744,1,7,
41,-340.735,-53.8723,1,7,
42,-136.225,-33.1736,1,7,
43,482.234,-329.973,1,11,
44,-47.513,137.822,1,7,
45,-140.918,334.306,1,9,
46,286.843,-32.3899,1,7,
47,472.366,-82.2672,1,10,
48,-170.907,-249.467,1,10,
49,-207.34,-160.922,1,7,
50,497.998,-25.7286,1,9,
51,-460.015,-325.54,1,12,
52,-90.001,-457.422,1,12,
53,2.00649,86.6869,1,7,
54,-450.127,-167.424,1,11,
55,417.246,-318.219,1,11,
56,-203.354,480.529,1,10,
57,-250.456,125.81,1,7,
58,-206.736,-221.63,1,9,
59,140.547,-461.619,1,11,
60,282.116,171.071,1,9,
61,-306.753,-171.002,1,7,
62,181.223,234.501,1,8,
63,-59.3661,-13.9898,1,9,
64,148.54,-195.073,1,10,
65,-275.084,102.317,1,7,
66,-229.519,220.613,1,8,
67,-212.07,360.856,1,8,
68,-383.422,-231.252,1,10,
69,-399.662,-245.491,1,10,
70,-370.65,-130.311,1,8,
71,356.094,-7.53393,1,7,
72,300.15,451.889,1,10,
73,98.8464,-143.336,1,9,
74,-242.372,-102.471,1,7,
75,57.6498,-155.28,1,9,
76,135.935,94.5712,1,7,
77,171.485,-295.444,1,11,
78,-90.972,-149.528,1,7,
79,262.623,29.6068,1,7,
80,305.482,203.856,1,8,
81,79.4735,243.782,1,7,
82,268.665,121.152,1,8,
83,-206.751,-351.725,1,11,
84,-284.203,59.3585,1,7,
85,-272.751,-275.038,1,11,
86,157.453,475.472,1,8,
87,-19.0141,173.008,1,7,
88,-446.919,-454.69,1,12,
89,-343.67,-294.065,1,10,
90,-203.908,486.869,1,10,
91,241.228,-117.142,1,7,
92,291.841,-117.59,1,7,
93,-443.271,-193.083,1,10,
94,249.82,-347.784,1,12,
95,11.3127,362.172,1,7,
96,157.506,329.602,1,8,
97,393.973,-60.5038,1,9,
98,-295.868,40.8278,1,7,
99,388.345,-309.315,1,11,
100,485.37,149.972,1,11,
101,-151.402,296.664,1,7,
102,335.289,-281.674,1,10,
103,306.559,-58.2475,1,7,
104,199.267,154.243,1,9,
105,-343.292,-23.2839,1,7,
106,-217.904,-329.265,1,12,
107,-254.862,250.019,1,9,
108,133.34,81.9858,1,7,
109,-315.049,-15.2428,1,7,
110,68.5699,-217.105,1,10,
111,-447.931,403.457,1,12,
112,5.90548,299.649,1,7,
113,108.65,345.827,1,7,
114,-19.8254,256.279,1,7,
115,-99.3995,-243.486,1,10,
116,-132.996,-230.691,1,9,
117,-171.989,-19.7258,1,7,
118,133.11,-295.526,1,10,
119,463.851,-34.8679,1,9,
120,-302.697,-146.551,1,7,
121,381.272,327.234,1,10,
122,124.351,-80.3346,1,8,
123,30.14,-116.043,1,10,
124,183.922,-52.5942,1,7,
125,178.34,194.36,1,9,
126,338.687,-282.879,1,10,
127,11.3655,11.0149,1,8,
128,484.345,363.369,1,12,
129,161.706,117.093,1,7,
130,-470.905,-447.649,1,12,
131,-61.7684,126.531,1,7,
132,-253.272,75.7233,1,7,
133,193.045,0.800744,1,7,
134,375.944,-217.616,1,9,
135,-354.475,-240.306,1,9,
136,193.263,476.323,1,8,
137,-172.698,287.245,1,8,
138,334.676,-493.417,1,11,
139,-374.229,-134.571,1,9,
140,-495.984,117.111,1,9,
141,127.171,-80.4151,1,8,
142,409.011,277.635,1,12,
143,459.723,-349.816,1,11,
144,-47.5869,449.489,1,10,
145,-494.208,-328.989,1,12,
146,-165.432,343.713,1,7,
147,384.087,-399.464,1,12,
148,371.064,-411.183,1,12,
149,365.957,-247.83,1,9,
150,-154.984,300.932,1,7,
151,-323.877,114.023,1,7,
152,-288.596,-261.225,1,9,
153,476.491,0.359894,1,10,
154,84.975,-107.791,1,7,
155,-187.328,-494.929,1,11,
156,-259.873,-292.338,1,10,
157,123.356,-214.629,1,9,
158,-75.7934,-83.4259,1,9,
159,115.341,8.67686,1,7,
160,26.932,101.004,1,7,
161,348.388,-311.108,1,10,
162,-356.603,389.007,1,9,
163,-456.505,337.83,1,10,
164,487.528,-11.2661,1,10,
165,257.772,-138.156,1,7,
166,-97.9042,181.89,1,7,
167,175.54,-295.356,1,9,
168,198.215,-101.171,1,7,
169,-398.847,-130.63,1,9,
170,-317.291,262.543,1,9,
171,-410.279,438.61,1,12,
172,-379.65,-375.13,1,12,
173,-490.931,-426.789,1,12,
174,6.79563,60.2715,1,7,
175,-294.61,-322.176,1,11,
176,21.4833,-146.107,1,10,
177,26.8462,303.591,1,7,
178,139.149,149.637,1,9,
179,414.53,356.696,1,10,
180,105.329,-220.609,1,9,
181,27.562,140.117,1,7,
182,-499.162,401.107,1,10,
183,407.2,-172.467,1,9,
184,454.768,-190.26,1,10,
185,-168.73,-136.186,1,8,
186,466.5,-346.811,1,9,
187,-373.875,-293.411,1,10,
188,-318.672,-342.111,1,12,
189,166.894,116.075,1,8,
190,-324.114,295.398,1,9,
191,-373.365,252.864,1,10,
192,9.94556,-11.4942,1,9,
193,402.463,-145.207,1,8,
194,305.396,453.914,1,10,
195,366.464,-49.882,1,7,
196,382.306,-429.615,1,12,
197,238.486,472.522,1,10,
198,188.166,-272.567,1,10,
199,336.197,-7.53396,1,7,
200,-358.447,-20.951,1,7,
201,-493.942,-35.2598,1,9,
202,-409.217,-421.24,1,12,
203,-141.666,264.091,1,7,
senderId,receiverID, sendTime, receivedTime,SF,SNR,Ftype, Freq,received, code
177,3,449117194891,449189131091,7,4.34234,2,8.685e+08,1,0,
61,1,2485633958481,2485705896424,7,-7.30203,2,8.683e+08,1,0,
43,1,3552112534119,3553099671465,11,-10.8196,4,8.681e+08,1,0,
10,1,56074411799,56321196726,9,-1.33025,4,8.681e+08,1,0,
10,3,56074411799,56321196872,9,-11.9652,4,8.681e+08,1,0,
10,1,27583752930,27830537857,9,1.45145,4,8.685e+08,1,0,
10,2,27583752930,27830539036,9,-4.08546,4,8.685e+08,1,0,
10,3,27583752930,27830538003,9,1.45145,4,8.685e+08,0,1,
112,2,29801169512,29873106826,7,-6.55521,4,8.685e+08,1,0,
112,3,29801169512,29873105679,7,16.712,4,8.685e+08,1,0,
188,1,3088675293284,3090485727498,12,-7.48541,2,8.683e+08,0,1,
188,2,3088675293284,3090485726448,12,-7.48541,2,8.683e+08,1,0,
188,3,3088675293284,3090485727527,12,-19.0954,2,8.683e+08,1,0,
91,1,2561291797747,2561363734139,7,0.248017,4,8.681e+08,1,0,
91,2,2561291797747,2561363735432,7,-8.47122,4,8.681e+08,1,0,
94,1,567196686900,569007120060,12,3.08733,2,8.681e+08,1,0,
94,3,567196686900,569007121061,12,-22.1982,2,8.681e+08,1,0,
104,1,499586969709,499833754251,9,-0.482055,4,8.685e+08,1,0,
37,1,1697063571496,1698874004378,12,-6.18742,2,8.685e+08,1,0,
37,3,1697063571496,1698874005293,12,-6.18742,2,8.685e+08,0,1,
175,1,471006559072,471993697183,11,-19.0311,4,8.681e+08,0,1,
175,2,471006559072,471993696157,11,-19.0311,4,8.681e+08,1,0,
162,2,1592365601593,1592612386938,9,-6.32455,4,8.685e+08,1,0,
162,3,1592365601593,1592612386870,9,-3.06338,4,8.685e+08,1,0,
59,1,30448268981,31435406563,11,-17.059,4,8.685e+08,1,0,
59,2,30448268981,31435406998,11,-17.059,4,8.685e+08,0,1,
59,3,30448268981,31435407401,11,3.11165,4,8.685e+08,1,0,
78,2,443215773434,443287710162,7,-6.185,2,8.681e+08,1,0,
47,1,443373438340,443826047131,10,12.4026,2,8.681e+08,1,0,
13,3,437811236090,437883173369,7,-4.97272,2,8.683e+08,1,0,
201,2,1653855266112,1654102050934,9,-4.31271,4,8.683e+08,1,0,
201,3,1653855266112,1654102052015,9,9.37698,4,8.683e+08,1,0,
80,1,1658571082273,1658704714978,8,-10.2762,4,8.685e+08,1,0,
173,1,18000244550,19810679402,12,0,2,8.685e+08,0,1,
39,2,2089019152973,2089471762504,10,1.5976,4,8.685e+08,1,0,
13,1,22153354894,22225291018,7,33.388,2,8.685e+08,1,0,
13,3,22153354894,22225292173,7,-6.3495,2,8.685e+08,1,0,
117,2,21918526981,21990463249,7,16.3453,2,8.685e+08,1,0,
137,1,47965962649,48099596354,8,-9.79494,4,8.685e+08,1,0,
137,2,47965962649,48099595641,8,-1.71228,4,8.685e+08,1,0,
6,3,25470801689,25542738178,7,-0.0191947,2,8.685e+08,1,0,
79,1,413657270311,413729206418,7,0.815308,4,8.681e+08,1,0,
79,2,413657270311,413729208024,7,2.575,4,8.681e+08,1,0,
79,3,413657270311,413729207455,7,-2.74809,4,8.681e+08,1,0,
149,1,430937444689,431184229602,9,19.5458,2,8.681e+08,1,0,
61,2,432070237176,432142173777,7,2.74547,2,8.685e+08,1,0,
61,3,432070237176,432142174914,7,-0.243148,2,8.685e+08,1,0,
138,1,2058070021951,2059057159621,11,-17.3494,2,8.683e+08,1,0,
104,1,1581105122260,1581351906802,9,6.5497,4,8.685e+08,1,0,
