gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,2309,0,0,0,0,0
EndDeviceID,X,Y,Z
2,-79.72909545898438,367.99200439453125,1
3,268.802001953125,463.39404296875,1
4,-127.97198486328125,321.2550048828125,1
5,-45.7615966796875,131.43402099609375,1
6,173.28997802734375,-332.01800537109375,1
7,60.3001708984375,498.0830078125,1
8,321.2640380859375,268.56103515625,1
9,-201.1820068359375,-363.00299072265625,1
10,-235.01400756835938,-196.4580078125,1
11,286.8170166015625,-4.6820068359375,1
12,-156.34500122070312,120.6309814453125,1
13,-137.27999877929688,440.281005859375,1
14,212.07501220703125,496.260986328125,1
15,-9.625579833984375,-488.531005859375,1
16,404.5989990234375,-172.35198974609375,1
17,-315.65399169921875,384.094970703125,1
18,-395.7170104980469,231.969970703125,1
19,89.87860107421875,-116.75299072265625,1
20,312.6390380859375,-402.27301025390625,1
21,-450.2510070800781,-283.6549987792969,1
22,-174.6619873046875,27.55511474609375,1
23,449.39300537109375,235.60699462890625,1
24,-325.343994140625,-195.61199951171875,1
25,-42.2926025390625,442.989013671875,1
26,-278.0270080566406,-399.260986328125,1
27,-157.14398193359375,-386.74700927734375,1
28,194.31298828125,-411.4549865722656,1
29,-336.364013671875,93.8162841796875,1
30,175.88800048828125,-332.9119873046875,1
31,-325.2669982910156,-296.0050048828125,1
32,236.57501220703125,-468.97601318359375,1
33,-41.807403564453125,-12.11248779296875,1
34,-162.19598388671875,275.1929931640625,1
35,184.1419677734375,-256.1679992675781,1
36,-271.39801025390625,53.211181640625,1
37,-290.2749938964844,457.1600341796875,1
38,35.8638916015625,199.7440185546875,1
39,-340.7349853515625,-53.872314453125,1
40,-136.22500610351562,-33.173583984375,1
41,482.2340087890625,-329.9729919433594,1
42,-47.51300048828125,137.822021484375,1
43,-140.91799926757812,334.3060302734375,1
44,286.843017578125,-32.389892578125,1
45,472.365966796875,-82.2672119140625,1
46,-170.906982421875,-249.4669952392578,1
47,-207.33999633789062,-160.9219970703125,1
48,497.99798583984375,-25.728607177734375,1
49,-460.0150146484375,-325.5400085449219,1
50,-90.00100708007812,-457.4219970703125,1
51,2.006500244140625,86.6868896484375,1
52,-450.12701416015625,-167.42401123046875,1
53,417.2459716796875,-318.218994140625,1
54,-203.35400390625,480.52899169921875,1
55,-250.45599365234375,125.80999755859375,1
56,-206.73599243164062,-221.6300048828125,1
57,140.5469970703125,-461.6189880371094,1
58,282.115966796875,171.07098388671875,1
59,-306.75299072265625,-171.00201416015625,1
60,181.2230224609375,234.5009765625,1
61,-59.3660888671875,-13.98980712890625,1
62,148.53997802734375,-195.072998046875,1
63,-275.0840148925781,102.3170166015625,1
64,-229.51898193359375,220.613037109375,1
65,-212.07000732421875,360.85595703125,1
66,-383.4219970703125,-231.25201416015625,1
67,-399.6619873046875,-245.49099731445312,1
68,-370.6499938964844,-130.31100463867188,1
69,356.093994140625,-7.533935546875,1
70,300.1500244140625,451.8890380859375,1
71,98.84637451171875,-143.33599853515625,1
72,-242.37200927734375,-102.47100830078125,1
73,57.6497802734375,-155.27999877929688,1
74,135.93499755859375,94.5711669921875,1
75,171.4849853515625,-295.4440002441406,1
76,-90.97198486328125,-149.52801513671875,1
77,262.62298583984375,29.6068115234375,1
78,305.48199462890625,203.85601806640625,1
79,79.4735107421875,243.781982421875,1
80,268.6650390625,121.1519775390625,1
81,-206.75100708007812,-351.7250061035156,1
82,-284.2030029296875,59.3585205078125,1
83,-272.7510070800781,-275.0379943847656,1
84,157.4530029296875,475.47198486328125,1
85,-19.01409912109375,173.00799560546875,1
86,-446.91900634765625,-454.69000244140625,1
87,-343.6700134277344,-294.06500244140625,1
88,-203.90802001953125,486.8690185546875,1
89,241.22802734375,-117.14199829101562,1
90,291.84100341796875,-117.58999633789062,1
91,-443.27099609375,-193.0830078125,1
92,249.82000732421875,-347.78399658203125,1
93,11.312713623046875,362.1719970703125,1
94,157.5059814453125,329.60198974609375,1
95,393.9730224609375,-60.5037841796875,1
96,-295.8680114746094,40.82781982421875,1
97,388.344970703125,-309.31500244140625,1
98,485.3699951171875,149.97198486328125,1
99,-151.4019775390625,296.66400146484375,1
100,335.28900146484375,-281.67401123046875,1
101,306.5589599609375,-58.24749755859375,1
102,199.2669677734375,154.24298095703125,1
