spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_100_log_N_ED_500
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
