gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4186,1687,31,0,205,2263
2,4186,1575,31,0,211,2369
3,4186,1593,32,0,200,2361
4,4187,1569,32,0,202,2384
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,8,
6,268.802,463.394,1,12,
7,-127.972,321.255,1,7,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,9,
10,60.3002,498.083,1,10,
11,321.264,268.561,1,10,
12,-201.182,-363.003,1,9,
13,-235.014,-196.458,1,8,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,7,
16,-137.28,440.281,1,8,
17,212.075,496.261,1,11,
18,-9.62559,-488.531,1,10,
19,404.599,-172.352,1,7,
20,-315.654,384.095,1,11,
21,-395.717,231.97,1,10,
22,89.8786,-116.753,1,8,
23,312.639,-402.273,1,10,
24,-450.251,-283.655,1,12,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,9,
27,-325.344,-195.612,1,10,
28,-42.2926,442.989,1,9,
29,-278.027,-399.261,1,10,
30,-157.144,-386.747,1,9,
31,194.313,-411.455,1,10,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,8,
34,-325.267,-296.005,1,10,
35,236.575,-468.976,1,10,
36,-41.8074,-12.1125,1,9,
37,-162.196,275.193,1,7,
38,184.142,-256.168,1,9,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,11,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,7,
44,482.234,-329.973,1,12,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,8,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,9,
49,-170.907,-249.467,1,8,
50,-207.34,-160.922,1,9,
51,497.998,-25.7286,1,10,
52,-460.015,-325.54,1,12,
53,-90.001,-457.422,1,9,
54,2.00649,86.6869,1,8,
55,-450.127,-167.424,1,10,
56,417.246,-318.219,1,12,
57,-203.354,480.529,1,9,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,8,
60,140.547,-461.619,1,10,
61,282.116,171.071,1,7,
62,-306.753,-171.002,1,7,
63,181.223,234.501,1,8,
64,-59.3661,-13.9898,1,9,
65,148.54,-195.073,1,7,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,10,
68,-212.07,360.856,1,8,
69,-383.422,-231.252,1,10,
70,-399.662,-245.491,1,9,
71,-370.65,-130.311,1,8,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,9,
74,98.8464,-143.336,1,7,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,7,
78,171.485,-295.444,1,10,
79,-90.972,-149.528,1,7,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,9,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,7,
84,-206.751,-351.725,1,7,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,9,
87,157.453,475.472,1,9,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,11,
91,-203.908,486.869,1,10,
92,241.228,-117.142,1,7,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,11,
95,249.82,-347.784,1,10,
96,11.3127,362.172,1,7,
97,157.506,329.602,1,8,
98,393.973,-60.5038,1,7,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,11,
101,485.37,149.972,1,10,
102,-151.402,296.664,1,8,
103,335.289,-281.674,1,9,
104,306.559,-58.2475,1,7,
105,199.267,154.243,1,7,
106,-343.292,-23.2839,1,7,
107,-217.904,-329.265,1,9,
108,-254.862,250.019,1,9,
109,133.34,81.9858,1,8,
110,-315.049,-15.2428,1,7,
111,68.5699,-217.105,1,7,
112,-447.931,403.457,1,11,
113,5.90548,299.649,1,7,
114,108.65,345.827,1,8,
115,-19.8254,256.279,1,7,
116,-99.3995,-243.486,1,7,
117,-132.996,-230.691,1,8,
118,-171.989,-19.7258,1,7,
119,133.11,-295.526,1,7,
120,463.851,-34.8679,1,10,
121,-302.697,-146.551,1,7,
122,381.272,327.234,1,12,
123,124.351,-80.3346,1,9,
124,30.14,-116.043,1,7,
125,183.922,-52.5942,1,7,
126,178.34,194.36,1,8,
127,338.687,-282.879,1,10,
128,11.3655,11.0149,1,9,
129,484.345,363.369,1,12,
130,161.706,117.093,1,8,
131,-470.905,-447.649,1,12,
132,-61.7684,126.531,1,7,
133,-253.272,75.7233,1,7,
134,193.045,0.800744,1,7,
135,375.944,-217.616,1,8,
136,-354.475,-240.306,1,9,
137,193.263,476.323,1,10,
138,-172.698,287.245,1,8,
139,334.676,-493.417,1,12,
140,-374.229,-134.571,1,8,
141,-495.984,117.111,1,9,
142,127.171,-80.4151,1,7,
143,409.011,277.635,1,10,
144,459.723,-349.816,1,10,
145,-47.5869,449.489,1,9,
146,-494.208,-328.989,1,12,
147,-165.432,343.713,1,9,
148,384.087,-399.464,1,11,
149,371.064,-411.183,1,12,
150,365.957,-247.83,1,9,
151,-154.984,300.932,1,9,
152,-323.877,114.023,1,7,
153,-288.596,-261.225,1,8,
154,476.491,0.359894,1,8,
155,84.975,-107.791,1,9,
156,-187.328,-494.929,1,10,
157,-259.873,-292.338,1,10,
158,123.356,-214.629,1,7,
159,-75.7934,-83.4259,1,8,
160,115.341,8.67686,1,7,
161,26.932,101.004,1,8,
162,348.388,-311.108,1,10,
163,-356.603,389.007,1,10,
164,-456.505,337.83,1,12,
165,487.528,-11.2661,1,10,
166,257.772,-138.156,1,7,
167,-97.9042,181.89,1,7,
168,175.54,-295.356,1,7,
169,198.215,-101.171,1,7,
170,-398.847,-130.63,1,8,
171,-317.291,262.543,1,9,
172,-410.279,438.61,1,12,
173,-379.65,-375.13,1,12,
174,-490.931,-426.789,1,12,
175,6.79563,60.2715,1,7,
176,-294.61,-322.176,1,11,
177,21.4833,-146.107,1,7,
178,26.8462,303.591,1,7,
179,139.149,149.637,1,8,
180,414.53,356.696,1,12,
181,105.329,-220.609,1,7,
182,27.562,140.117,1,7,
183,-499.162,401.107,1,12,
184,407.2,-172.467,1,9,
185,454.768,-190.26,1,9,
