gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4015,1956,278,0,361,1420
EndDeviceID,X,Y,Z,SF
2,-79.7291,367.992,1,9,
3,268.802,463.394,1,12,
4,-127.972,321.255,1,10,
5,-45.7616,131.434,1,7,
6,173.29,-332.018,1,12,
7,60.3002,498.083,1,12,
8,321.264,268.561,1,11,
9,-201.182,-363.003,1,11,
10,-235.014,-196.458,1,11,
11,286.817,-4.68201,1,9,
12,-156.345,120.631,1,8,
13,-137.28,440.281,1,12,
14,212.075,496.261,1,12,
15,-9.62559,-488.531,1,12,
16,404.599,-172.352,1,12,
17,-315.654,384.095,1,12,
18,-395.717,231.97,1,12,
19,89.8786,-116.753,1,7,
20,312.639,-402.273,1,12,
21,-450.251,-283.655,1,12,
22,-174.662,27.5551,1,7,
23,449.393,235.607,1,12,
24,-325.344,-195.612,1,12,
25,-42.2926,442.989,1,12,
26,-278.027,-399.261,1,12,
27,-157.144,-386.747,1,12,
28,194.313,-411.455,1,11,
29,-336.364,93.8163,1,10,
30,175.888,-332.912,1,12,
31,-325.267,-296.005,1,10,
32,236.575,-468.976,1,12,
33,-41.8074,-12.1125,1,7,
34,-162.196,275.193,1,11,
35,184.142,-256.168,1,10,
36,-271.398,53.2112,1,10,
37,-290.275,457.16,1,10,
38,35.8639,199.744,1,8,
39,-340.735,-53.8723,1,10,
40,-136.225,-33.1736,1,7,
41,482.234,-329.973,1,12,
42,-47.513,137.822,1,7,
43,-140.918,334.306,1,12,
44,286.843,-32.3899,1,10,
45,472.366,-82.2672,1,12,
46,-170.907,-249.467,1,11,
47,-207.34,-160.922,1,9,
48,497.998,-25.7286,1,12,
49,-460.015,-325.54,1,12,
50,-90.001,-457.422,1,12,
51,2.00649,86.6869,1,7,
52,-450.127,-167.424,1,12,
53,417.246,-318.219,1,12,
54,-203.354,480.529,1,12,
55,-250.456,125.81,1,10,
56,-206.736,-221.63,1,11,
57,140.547,-461.619,1,12,
58,282.116,171.071,1,11,
59,-306.753,-171.002,1,12,
60,181.223,234.501,1,9,
61,-59.3661,-13.9898,1,7,
62,148.54,-195.073,1,10,
63,-275.084,102.317,1,9,
64,-229.519,220.613,1,11,
65,-212.07,360.856,1,12,
66,-383.422,-231.252,1,12,
67,-399.662,-245.491,1,12,
68,-370.65,-130.311,1,11,
69,356.094,-7.53393,1,10,
70,300.15,451.889,1,12,
71,98.8464,-143.336,1,8,
72,-242.372,-102.471,1,8,
73,57.6498,-155.28,1,9,
74,135.935,94.5712,1,7,
75,171.485,-295.444,1,11,
76,-90.972,-149.528,1,8,
77,262.623,29.6068,1,9,
78,305.482,203.856,1,11,
79,79.4735,243.782,1,8,
80,268.665,121.152,1,10,
81,-206.751,-351.725,1,12,
82,-284.203,59.3585,1,10,
83,-272.751,-275.038,1,12,
84,157.453,475.472,1,12,
85,-19.0141,173.008,1,7,
86,-446.919,-454.69,1,12,
87,-343.67,-294.065,1,12,
88,-203.908,486.869,1,12,
89,241.228,-117.142,1,10,
90,291.841,-117.59,1,11,
91,-443.271,-193.083,1,12,
92,249.82,-347.784,1,12,
93,11.3127,362.172,1,12,
94,157.506,329.602,1,12,
95,393.973,-60.5038,1,12,
96,-295.868,40.8278,1,10,
97,388.345,-309.315,1,12,
98,485.37,149.972,1,12,
99,-151.402,296.664,1,9,
100,335.289,-281.674,1,12,
101,306.559,-58.2475,1,12,
102,199.267,154.243,1,9,
103,-343.292,-23.2839,1,10,
104,-217.904,-329.265,1,12,
105,-254.862,250.019,1,11,
106,133.34,81.9858,1,8,
107,-315.049,-15.2428,1,11,
108,68.5699,-217.105,1,9,
109,-447.931,403.457,1,12,
110,5.90548,299.649,1,11,
111,108.65,345.827,1,12,
112,-19.8254,256.279,1,9,
113,-99.3995,-243.486,1,11,
114,-132.996,-230.691,1,10,
115,-171.989,-19.7258,1,7,
116,133.11,-295.526,1,10,
117,463.851,-34.8679,1,12,
118,-302.697,-146.551,1,12,
119,381.272,327.234,1,12,
120,124.351,-80.3346,1,8,
121,30.14,-116.043,1,7,
122,183.922,-52.5942,1,9,
123,178.34,194.36,1,9,
124,338.687,-282.879,1,12,
125,11.3655,11.0149,1,7,
126,484.345,363.369,1,12,
127,161.706,117.093,1,8,
128,-470.905,-447.649,1,12,
129,-61.7684,126.531,1,7,
130,-253.272,75.7233,1,10,
131,193.045,0.800744,1,8,
132,375.944,-217.616,1,12,
133,-354.475,-240.306,1,12,
134,193.263,476.323,1,12,
135,-172.698,287.245,1,10,
136,334.676,-493.417,1,12,
137,-374.229,-134.571,1,12,
138,-495.984,117.111,1,12,
139,127.171,-80.4151,1,9,
140,409.011,277.635,1,12,
141,459.723,-349.816,1,12,
142,-47.5869,449.489,1,12,
143,-494.208,-328.989,1,12,
144,-165.432,343.713,1,10,
145,384.087,-399.464,1,12,
146,371.064,-411.183,1,12,
147,365.957,-247.83,1,12,
148,-154.984,300.932,1,10,
149,-323.877,114.023,1,11,
150,-288.596,-261.225,1,12,
151,476.491,0.359894,1,12,
152,84.975,-107.791,1,7,
153,-187.328,-494.929,1,10,
154,-259.873,-292.338,1,12,
155,123.356,-214.629,1,8,
156,-75.7934,-83.4259,1,7,
157,115.341,8.67686,1,7,
158,26.932,101.004,1,7,
159,348.388,-311.108,1,12,
160,-356.603,389.007,1,12,
161,-456.505,337.83,1,12,
162,487.528,-11.2661,1,12,
163,257.772,-138.156,1,11,
164,-97.9042,181.89,1,8,
165,175.54,-295.356,1,10,
166,198.215,-101.171,1,8,
167,-398.847,-130.63,1,12,
168,-317.291,262.543,1,11,
169,-410.279,438.61,1,12,
170,-379.65,-375.13,1,12,
171,-490.931,-426.789,1,12,
