gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4193,1718,29,0,154,2292
2,4193,1686,24,0,140,2343
3,4193,1630,35,0,152,2376
4,4193,1643,17,0,123,2410
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,7,
6,268.802,463.394,1,11,
7,-127.972,321.255,1,7,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,10,
10,60.3002,498.083,1,10,
11,321.264,268.561,1,10,
12,-201.182,-363.003,1,10,
13,-235.014,-196.458,1,9,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,8,
16,-137.28,440.281,1,9,
17,212.075,496.261,1,10,
18,-9.62559,-488.531,1,9,
19,404.599,-172.352,1,9,
20,-315.654,384.095,1,9,
21,-395.717,231.97,1,10,
22,89.8786,-116.753,1,8,
23,312.639,-402.273,1,10,
24,-450.251,-283.655,1,12,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,10,
27,-325.344,-195.612,1,9,
28,-42.2926,442.989,1,9,
29,-278.027,-399.261,1,12,
30,-157.144,-386.747,1,9,
31,194.313,-411.455,1,10,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,9,
34,-325.267,-296.005,1,9,
35,236.575,-468.976,1,12,
36,-41.8074,-12.1125,1,9,
37,-162.196,275.193,1,9,
38,184.142,-256.168,1,7,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,12,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,8,
44,482.234,-329.973,1,10,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,8,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,10,
49,-170.907,-249.467,1,9,
50,-207.34,-160.922,1,8,
51,497.998,-25.7286,1,9,
52,-460.015,-325.54,1,12,
53,-90.001,-457.422,1,9,
54,2.00649,86.6869,1,9,
55,-450.127,-167.424,1,10,
56,417.246,-318.219,1,8,
57,-203.354,480.529,1,10,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,7,
60,140.547,-461.619,1,10,
61,282.116,171.071,1,8,
62,-306.753,-171.002,1,7,
63,181.223,234.501,1,8,
64,-59.3661,-13.9898,1,9,
65,148.54,-195.073,1,7,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,9,
68,-212.07,360.856,1,9,
69,-383.422,-231.252,1,11,
70,-399.662,-245.491,1,9,
71,-370.65,-130.311,1,8,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,10,
74,98.8464,-143.336,1,7,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,7,
78,171.485,-295.444,1,8,
79,-90.972,-149.528,1,7,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,9,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,8,
84,-206.751,-351.725,1,9,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,10,
87,157.453,475.472,1,8,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,11,
91,-203.908,486.869,1,9,
92,241.228,-117.142,1,7,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,11,
95,249.82,-347.784,1,9,
96,11.3127,362.172,1,7,
97,157.506,329.602,1,8,
98,393.973,-60.5038,1,7,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,9,
101,485.37,149.972,1,10,
102,-151.402,296.664,1,8,
103,335.289,-281.674,1,11,
104,306.559,-58.2475,1,7,
105,199.267,154.243,1,7,
106,-343.292,-23.2839,1,7,
107,-217.904,-329.265,1,9,
108,-254.862,250.019,1,9,
109,133.34,81.9858,1,7,
110,-315.049,-15.2428,1,7,
111,68.5699,-217.105,1,7,
112,-447.931,403.457,1,11,
113,5.90548,299.649,1,7,
114,108.65,345.827,1,8,
115,-19.8254,256.279,1,7,
116,-99.3995,-243.486,1,7,
117,-132.996,-230.691,1,7,
118,-171.989,-19.7258,1,7,
119,133.11,-295.526,1,7,
120,463.851,-34.8679,1,9,
121,-302.697,-146.551,1,7,
122,381.272,327.234,1,9,
123,124.351,-80.3346,1,7,
124,30.14,-116.043,1,7,
125,183.922,-52.5942,1,7,
126,178.34,194.36,1,9,
127,338.687,-282.879,1,9,
128,11.3655,11.0149,1,8,
129,484.345,363.369,1,11,
130,161.706,117.093,1,7,
131,-470.905,-447.649,1,12,
132,-61.7684,126.531,1,7,
133,-253.272,75.7233,1,7,
134,193.045,0.800744,1,7,
135,375.944,-217.616,1,10,
136,-354.475,-240.306,1,10,
137,193.263,476.323,1,10,
138,-172.698,287.245,1,8,
139,334.676,-493.417,1,12,
140,-374.229,-134.571,1,8,
141,-495.984,117.111,1,9,
142,127.171,-80.4151,1,7,
143,409.011,277.635,1,10,
144,459.723,-349.816,1,12,
145,-47.5869,449.489,1,9,
146,-494.208,-328.989,1,12,
147,-165.432,343.713,1,10,
148,384.087,-399.464,1,11,
149,371.064,-411.183,1,12,
150,365.957,-247.83,1,11,
151,-154.984,300.932,1,8,
152,-323.877,114.023,1,7,
153,-288.596,-261.225,1,10,
154,476.491,0.359894,1,8,
155,84.975,-107.791,1,8,
156,-187.328,-494.929,1,11,
157,-259.873,-292.338,1,10,
158,123.356,-214.629,1,8,
159,-75.7934,-83.4259,1,8,
160,115.341,8.67686,1,7,
161,26.932,101.004,1,7,
162,348.388,-311.108,1,10,
163,-356.603,389.007,1,12,
164,-456.505,337.83,1,11,
165,487.528,-11.2661,1,9,
166,257.772,-138.156,1,7,
167,-97.9042,181.89,1,8,
168,175.54,-295.356,1,8,
169,198.215,-101.171,1,7,
170,-398.847,-130.63,1,8,
171,-317.291,262.543,1,9,
172,-410.279,438.61,1,12,
173,-379.65,-375.13,1,11,
174,-490.931,-426.789,1,12,
175,6.79563,60.2715,1,9,
176,-294.61,-322.176,1,9,
177,21.4833,-146.107,1,7,
178,26.8462,303.591,1,7,
179,139.149,149.637,1,8,
180,414.53,356.696,1,12,
181,105.329,-220.609,1,7,
182,27.562,140.117,1,7,
183,-499.162,401.107,1,10,
184,407.2,-172.467,1,9,
185,454.768,-190.26,1,10,
186,-168.73,-136.186,1,8,
187,466.5,-346.811,1,12,
188,-373.875,-293.411,1,11,
189,-318.672,-342.111,1,10,
190,166.894,116.075,1,8,
191,-324.114,295.398,1,10,
192,-373.365,252.864,1,10,
193,9.94556,-11.4942,1,8,
194,402.463,-145.207,1,9,
195,305.396,453.914,1,12,
196,366.464,-49.882,1,7,
197,382.306,-429.615,1,11,
198,238.486,472.522,1,11,
199,188.166,-272.567,1,9,
200,336.197,-7.53396,1,7,
201,-358.447,-20.951,1,7,
202,-493.942,-35.2598,1,10,
203,-409.217,-421.24,1,10,
204,-141.666,264.091,1,9,
205,258.187,28.5043,1,7,
206,421.156,113.988,1,9,
207,38.5112,-427.329,1,8,
208,-334.435,439.544,1,12,
209,-239.367,-244.895,1,9,
210,61.0362,-179.126,1,7,
211,92.9576,-126.037,1,7,
212,-383.559,380.379,1,11,
213,-167.46,-359.563,1,9,
214,-434.857,16.8284,1,8,
215,6.43227,234.172,1,7,
216,-334.259,-13.6216,1,7,
217,-411.224,327.157,1,9,
218,-28.6666,-196.453,1,7,
219,384.621,159.892,1,9,
220,168.009,291.705,1,9,
221,202.156,-423.537,1,10,
222,253.519,-52.8066,1,7,
223,465.858,-415.97,1,10,
224,143.935,-352.892,1,8,
225,416.2,148.752,1,10,
226,245.035,67.8943,1,7,
227,-298.803,97.4807,1,7,
228,-281.657,-147.817,1,7,
229,-466.157,-286.675,1,12,
230,-259.261,-1.25514,1,7,
231,325.578,-499.293,1,12,
232,378.831,-245.589,1,10,
233,168.269,351.467,1,10,
234,-446.854,338.78,1,11,
235,-271.46,-162.595,1,8,
236,-391.108,212.22,1,10,
237,267.667,-116.903,1,8,
238,354.37,175.097,1,8,
239,-50.5942,-10.3087,1,7,
240,304.686,7.38304,1,7,
241,-70.6419,-369.708,1,7,
242,36.6815,-361.069,1,7,
243,445.718,-264.965,1,10,
244,351.875,-83.5035,1,7,
245,-321.345,-499.445,1,11,
246,-398.456,-114.915,1,10,
247,-415.719,-381.938,1,11,
248,-354.671,-231.955,1,10,
249,-355.825,144.092,1,9,
250,-129.068,129.954,1,7,
251,283.198,117.54,1,7,
252,375.42,373.629,1,11,
253,-405.851,-59.7165,1,9,
254,243.864,-334.081,1,10,
255,90.0105,-443.695,1,8,
256,-174.534,-72.7492,1,7,
257,166.277,254.37,1,9,
258,-238.602,-70.6024,1,7,
259,275.319,-462.911,1,11,
260,-305.289,-434.52,1,10,
261,-357.858,113.75,1,8,
262,-353.475,7.62808,1,7,
263,-318.073,-468.303,1,12,
264,-119.4,60.4748,1,8,
265,276.165,-100.084,1,7,
266,162.595,138.702,1,7,
267,188.784,1.19405,1,7,
268,55.6534,-312.675,1,7,
269,-417.229,-297.579,1,12,
270,-191.441,-32.6218,1,7,
271,283.337,284.347,1,9,
272,105.81,-491.4,1,9,
273,337.184,-54.7886,1,7,
274,349.9,-428.311,1,11,
275,120.683,110.919,1,7,
276,212.502,-129.27,1,7,
277,434.085,-7.03285,1,8,
278,80.1013,-369.761,1,8,
279,56.3968,60.6607,1,8,
280,148.194,-492.583,1,11,
281,-361.48,-395.335,1,10,
282,-403.534,-307.741,1,12,
283,224.008,-150.952,1,9,
284,26.6071,85.612,1,8,
285,-448.839,316.941,1,12,
286,-487.215,87.6933,1,10,
287,-225.707,179.36,1,8,
288,-326.48,-331.113,1,11,
289,424.352,213.812,1,10,
290,-357.826,-232.901,1,10,
291,19.2379,268.383,1,7,
292,-410.265,295.578,1,10,
293,-382.912,159.612,1,7,
294,63.8688,-429.84,1,10,
295,-128.004,145.301,1,7,
296,-405.161,-251.3,1,10,
297,73.0964,-419.19,1,9,
298,338.826,57.634,1,7,
299,-375.217,103.521,1,9,
300,312.632,-206.91,1,8,
301,-357.921,-384.896,1,11,
302,445.29,-30.3004,1,8,
303,366.592,67.1381,1,8,
304,28.5255,-201.493,1,7,
305,-392.344,-278.858,1,10,
306,330.403,-245.684,1,10,
307,153.72,27.2296,1,7,
308,-229.237,-40.1704,1,7,
309,84.1407,444.921,1,9,
310,135.031,269.433,1,7,
311,-269.11,-390.661,1,10,
312,-310.263,-359.746,1,11,
313,477.714,-431.374,1,12,
314,239.701,-141.549,1,7,
315,165.163,374.646,1,10,
316,-75.5955,-388.469,1,8,
317,-3.25269,-1.86571,1,8,
318,-329.749,54.5493,1,7,
319,-488.31,-302.174,1,10,
320,-290,-485.358,1,11,
321,467.512,-117.26,1,8,
322,35.5421,416.027,1,9,
323,168.062,135.251,1,7,
324,290.584,-470.609,1,10,
325,225.748,-494.348,1,10,
326,-98.2812,17.3195,1,7,
327,-46.6191,140.591,1,7,
