gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4162,1580,47,0,225,2310
2,4162,1567,28,0,214,2353
3,4162,1557,28,0,239,2338
4,4162,1488,26,0,216,2432
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,7,
6,268.802,463.394,1,12,
7,-127.972,321.255,1,9,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,8,
10,60.3002,498.083,1,10,
11,321.264,268.561,1,9,
12,-201.182,-363.003,1,8,
13,-235.014,-196.458,1,8,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,8,
16,-137.28,440.281,1,9,
17,212.075,496.261,1,12,
18,-9.62559,-488.531,1,8,
19,404.599,-172.352,1,10,
20,-315.654,384.095,1,9,
21,-395.717,231.97,1,10,
22,89.8786,-116.753,1,8,
23,312.639,-402.273,1,10,
24,-450.251,-283.655,1,10,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,11,
27,-325.344,-195.612,1,9,
28,-42.2926,442.989,1,9,
29,-278.027,-399.261,1,10,
30,-157.144,-386.747,1,11,
31,194.313,-411.455,1,9,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,9,
34,-325.267,-296.005,1,10,
35,236.575,-468.976,1,11,
36,-41.8074,-12.1125,1,8,
37,-162.196,275.193,1,8,
38,184.142,-256.168,1,9,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,11,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,7,
44,482.234,-329.973,1,12,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,7,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,10,
49,-170.907,-249.467,1,7,
50,-207.34,-160.922,1,8,
51,497.998,-25.7286,1,9,
52,-460.015,-325.54,1,12,
53,-90.001,-457.422,1,9,
54,2.00649,86.6869,1,7,
55,-450.127,-167.424,1,9,
56,417.246,-318.219,1,9,
57,-203.354,480.529,1,9,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,8,
60,140.547,-461.619,1,7,
61,282.116,171.071,1,7,
62,-306.753,-171.002,1,9,
63,181.223,234.501,1,8,
64,-59.3661,-13.9898,1,8,
65,148.54,-195.073,1,7,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,8,
68,-212.07,360.856,1,10,
69,-383.422,-231.252,1,10,
70,-399.662,-245.491,1,10,
71,-370.65,-130.311,1,9,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,11,
74,98.8464,-143.336,1,7,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,8,
78,171.485,-295.444,1,8,
79,-90.972,-149.528,1,7,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,9,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,7,
84,-206.751,-351.725,1,9,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,10,
87,157.453,475.472,1,9,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,10,
91,-203.908,486.869,1,10,
92,241.228,-117.142,1,8,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,10,
95,249.82,-347.784,1,9,
96,11.3127,362.172,1,8,
97,157.506,329.602,1,10,
98,393.973,-60.5038,1,7,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,10,
101,485.37,149.972,1,11,
102,-151.402,296.664,1,8,
103,335.289,-281.674,1,8,
104,306.559,-58.2475,1,7,
105,199.267,154.243,1,7,
106,-343.292,-23.2839,1,7,
107,-217.904,-329.265,1,9,
108,-254.862,250.019,1,10,
109,133.34,81.9858,1,7,
110,-315.049,-15.2428,1,7,
111,68.5699,-217.105,1,7,
112,-447.931,403.457,1,12,
113,5.90548,299.649,1,7,
114,108.65,345.827,1,8,
115,-19.8254,256.279,1,7,
116,-99.3995,-243.486,1,7,
117,-132.996,-230.691,1,7,
118,-171.989,-19.7258,1,7,
119,133.11,-295.526,1,7,
120,463.851,-34.8679,1,9,
121,-302.697,-146.551,1,8,
122,381.272,327.234,1,9,
123,124.351,-80.3346,1,8,
124,30.14,-116.043,1,9,
125,183.922,-52.5942,1,7,
126,178.34,194.36,1,7,
127,338.687,-282.879,1,11,
128,11.3655,11.0149,1,9,
129,484.345,363.369,1,11,
130,161.706,117.093,1,8,
131,-470.905,-447.649,1,12,
132,-61.7684,126.531,1,8,
133,-253.272,75.7233,1,7,
134,193.045,0.800744,1,7,
135,375.944,-217.616,1,9,
136,-354.475,-240.306,1,9,
137,193.263,476.323,1,10,
138,-172.698,287.245,1,8,
139,334.676,-493.417,1,10,
140,-374.229,-134.571,1,8,
141,-495.984,117.111,1,10,
142,127.171,-80.4151,1,7,
143,409.011,277.635,1,10,
144,459.723,-349.816,1,11,
145,-47.5869,449.489,1,8,
146,-494.208,-328.989,1,12,
147,-165.432,343.713,1,9,
148,384.087,-399.464,1,10,
149,371.064,-411.183,1,10,
150,365.957,-247.83,1,9,
151,-154.984,300.932,1,7,
152,-323.877,114.023,1,7,
153,-288.596,-261.225,1,9,
154,476.491,0.359894,1,9,
155,84.975,-107.791,1,9,
156,-187.328,-494.929,1,11,
157,-259.873,-292.338,1,9,
158,123.356,-214.629,1,7,
159,-75.7934,-83.4259,1,7,
160,115.341,8.67686,1,7,
161,26.932,101.004,1,8,
162,348.388,-311.108,1,10,
163,-356.603,389.007,1,11,
164,-456.505,337.83,1,12,
165,487.528,-11.2661,1,10,
166,257.772,-138.156,1,7,
167,-97.9042,181.89,1,7,
168,175.54,-295.356,1,9,
169,198.215,-101.171,1,7,
170,-398.847,-130.63,1,8,
171,-317.291,262.543,1,10,
172,-410.279,438.61,1,12,
