gatewayID,Received,Interfered,No Receivers, Under, GW busy, unset
1,4190,1641,19,0,190,2340
2,4190,1573,23,0,201,2393
3,4190,1589,24,0,194,2383
4,4190,1523,25,0,204,2438
EndDeviceID,X,Y,Z,SF
5,-79.7291,367.992,1,7,
6,268.802,463.394,1,9,
7,-127.972,321.255,1,7,
8,-45.7616,131.434,1,7,
9,173.29,-332.018,1,9,
10,60.3002,498.083,1,10,
11,321.264,268.561,1,10,
12,-201.182,-363.003,1,9,
13,-235.014,-196.458,1,8,
14,286.817,-4.68201,1,7,
15,-156.345,120.631,1,8,
16,-137.28,440.281,1,9,
17,212.075,496.261,1,12,
18,-9.62559,-488.531,1,9,
19,404.599,-172.352,1,8,
20,-315.654,384.095,1,11,
21,-395.717,231.97,1,9,
22,89.8786,-116.753,1,7,
23,312.639,-402.273,1,11,
24,-450.251,-283.655,1,10,
25,-174.662,27.5551,1,7,
26,449.393,235.607,1,9,
27,-325.344,-195.612,1,8,
28,-42.2926,442.989,1,8,
29,-278.027,-399.261,1,10,
30,-157.144,-386.747,1,9,
31,194.313,-411.455,1,9,
32,-336.364,93.8163,1,7,
33,175.888,-332.912,1,8,
34,-325.267,-296.005,1,10,
35,236.575,-468.976,1,10,
36,-41.8074,-12.1125,1,8,
37,-162.196,275.193,1,7,
38,184.142,-256.168,1,7,
39,-271.398,53.2112,1,7,
40,-290.275,457.16,1,11,
41,35.8639,199.744,1,7,
42,-340.735,-53.8723,1,7,
43,-136.225,-33.1736,1,7,
44,482.234,-329.973,1,11,
45,-47.513,137.822,1,7,
46,-140.918,334.306,1,8,
47,286.843,-32.3899,1,7,
48,472.366,-82.2672,1,9,
49,-170.907,-249.467,1,7,
50,-207.34,-160.922,1,8,
51,497.998,-25.7286,1,10,
52,-460.015,-325.54,1,12,
53,-90.001,-457.422,1,8,
54,2.00649,86.6869,1,7,
55,-450.127,-167.424,1,10,
56,417.246,-318.219,1,10,
57,-203.354,480.529,1,9,
58,-250.456,125.81,1,7,
59,-206.736,-221.63,1,9,
60,140.547,-461.619,1,10,
61,282.116,171.071,1,7,
62,-306.753,-171.002,1,8,
63,181.223,234.501,1,7,
64,-59.3661,-13.9898,1,8,
65,148.54,-195.073,1,7,
66,-275.084,102.317,1,7,
67,-229.519,220.613,1,9,
68,-212.07,360.856,1,8,
69,-383.422,-231.252,1,10,
70,-399.662,-245.491,1,9,
71,-370.65,-130.311,1,9,
72,356.094,-7.53393,1,7,
73,300.15,451.889,1,11,
74,98.8464,-143.336,1,7,
75,-242.372,-102.471,1,7,
76,57.6498,-155.28,1,7,
77,135.935,94.5712,1,7,
78,171.485,-295.444,1,8,
79,-90.972,-149.528,1,7,
80,262.623,29.6068,1,7,
81,305.482,203.856,1,9,
82,79.4735,243.782,1,7,
83,268.665,121.152,1,7,
84,-206.751,-351.725,1,9,
85,-284.203,59.3585,1,7,
86,-272.751,-275.038,1,9,
87,157.453,475.472,1,11,
88,-19.0141,173.008,1,7,
89,-446.919,-454.69,1,12,
90,-343.67,-294.065,1,10,
91,-203.908,486.869,1,10,
92,241.228,-117.142,1,7,
93,291.841,-117.59,1,7,
94,-443.271,-193.083,1,10,
95,249.82,-347.784,1,9,
96,11.3127,362.172,1,7,
97,157.506,329.602,1,7,
98,393.973,-60.5038,1,8,
99,-295.868,40.8278,1,7,
100,388.345,-309.315,1,11,
101,485.37,149.972,1,10,
102,-151.402,296.664,1,7,
103,335.289,-281.674,1,9,
104,306.559,-58.2475,1,7,
105,199.267,154.243,1,7,
106,-343.292,-23.2839,1,7,
107,-217.904,-329.265,1,9,
108,-254.862,250.019,1,7,
109,133.34,81.9858,1,7,
110,-315.049,-15.2428,1,7,
111,68.5699,-217.105,1,7,
112,-447.931,403.457,1,12,
113,5.90548,299.649,1,7,
114,108.65,345.827,1,8,
115,-19.8254,256.279,1,7,
116,-99.3995,-243.486,1,7,
117,-132.996,-230.691,1,7,
118,-171.989,-19.7258,1,7,
119,133.11,-295.526,1,7,
120,463.851,-34.8679,1,8,
121,-302.697,-146.551,1,8,
122,381.272,327.234,1,10,
123,124.351,-80.3346,1,7,
124,30.14,-116.043,1,8,
125,183.922,-52.5942,1,7,
126,178.34,194.36,1,8,
127,338.687,-282.879,1,9,
128,11.3655,11.0149,1,8,
129,484.345,363.369,1,11,
130,161.706,117.093,1,7,
131,-470.905,-447.649,1,12,
132,-61.7684,126.531,1,7,
133,-253.272,75.7233,1,7,
134,193.045,0.800744,1,7,
135,375.944,-217.616,1,10,
136,-354.475,-240.306,1,9,
137,193.263,476.323,1,9,
138,-172.698,287.245,1,8,
139,334.676,-493.417,1,11,
140,-374.229,-134.571,1,9,
141,-495.984,117.111,1,8,
142,127.171,-80.4151,1,7,
143,409.011,277.635,1,12,
144,459.723,-349.816,1,11,
145,-47.5869,449.489,1,9,
146,-494.208,-328.989,1,12,
147,-165.432,343.713,1,8,
148,384.087,-399.464,1,11,
149,371.064,-411.183,1,10,
150,365.957,-247.83,1,10,
151,-154.984,300.932,1,7,
152,-323.877,114.023,1,8,
153,-288.596,-261.225,1,12,
154,476.491,0.359894,1,8,
155,84.975,-107.791,1,7,
156,-187.328,-494.929,1,10,
157,-259.873,-292.338,1,10,
158,123.356,-214.629,1,7,
159,-75.7934,-83.4259,1,8,
160,115.341,8.67686,1,7,
161,26.932,101.004,1,8,
162,348.388,-311.108,1,10,
163,-356.603,389.007,1,11,
164,-456.505,337.83,1,11,
165,487.528,-11.2661,1,8,
166,257.772,-138.156,1,7,
